"{'tonce': '30.12.2020 21:52', 'sellsPercent': 0.3649479967677189, 'buysPercent': 0.6350520032322811, 'sellsPercentDeals': 0.05515832482124617, 'buysPercentDeals': 0.9448416751787538, 'pairSell': 756.0, 'pairBuy': 755.95, 'sellsAmountDeals': 108.0, 'buysAmountDeals': 1850.0}"
"{'tonce': '31.12.2020 5:16', 'sellsPercent': 0.3789044613437003, 'buysPercent': 0.6210955386562996, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.48, 'pairBuy': 744.42, 'sellsAmountDeals': 0, 'buysAmountDeals': 2374.0}"
"{'tonce': '31.12.2020 5:17', 'sellsPercent': 0.34768742751893034, 'buysPercent': 0.6523125724810697, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.5, 'pairBuy': 744.49, 'sellsAmountDeals': 0, 'buysAmountDeals': 2374.0}"
"{'tonce': '31.12.2020 5:17', 'sellsPercent': 0.3970137024511, 'buysPercent': 0.6029862975489, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.5, 'pairBuy': 744.49, 'sellsAmountDeals': 0, 'buysAmountDeals': 2374.0}"
"{'tonce': '31.12.2020 5:17', 'sellsPercent': 0.3394350865131202, 'buysPercent': 0.6605649134868798, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.5, 'pairBuy': 744.49, 'sellsAmountDeals': 0, 'buysAmountDeals': 2374.0}"
"{'tonce': '31.12.2020 5:17', 'sellsPercent': 0.3394350865131202, 'buysPercent': 0.6605649134868798, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.5, 'pairBuy': 744.49, 'sellsAmountDeals': 0, 'buysAmountDeals': 2374.0}"
"{'tonce': '31.12.2020 5:17', 'sellsPercent': 0.3394350865131202, 'buysPercent': 0.6605649134868798, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.5, 'pairBuy': 744.49, 'sellsAmountDeals': 0, 'buysAmountDeals': 2374.0}"
"{'tonce': '31.12.2020 5:17', 'sellsPercent': 0.4242409812959506, 'buysPercent': 0.5757590187040493, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.78, 'pairBuy': 744.77, 'sellsAmountDeals': 0, 'buysAmountDeals': 3355.0}"
"{'tonce': '31.12.2020 5:17', 'sellsPercent': 0.4242409812959506, 'buysPercent': 0.5757590187040493, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.78, 'pairBuy': 744.77, 'sellsAmountDeals': 0, 'buysAmountDeals': 3355.0}"
"{'tonce': '31.12.2020 5:17', 'sellsPercent': 0.4242409812959506, 'buysPercent': 0.5757590187040493, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.78, 'pairBuy': 744.77, 'sellsAmountDeals': 0, 'buysAmountDeals': 3355.0}"
"{'tonce': '31.12.2020 5:17', 'sellsPercent': 0.40893003793359667, 'buysPercent': 0.5910699620664034, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.91, 'pairBuy': 744.77, 'sellsAmountDeals': 0, 'buysAmountDeals': 8536.0}"
"{'tonce': '31.12.2020 5:17', 'sellsPercent': 0.4242409812959506, 'buysPercent': 0.5757590187040493, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.91, 'pairBuy': 744.77, 'sellsAmountDeals': 0, 'buysAmountDeals': 8534.0}"
"{'tonce': '31.12.2020 5:17', 'sellsPercent': 0.4242409812959506, 'buysPercent': 0.5757590187040493, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.91, 'pairBuy': 744.77, 'sellsAmountDeals': 0, 'buysAmountDeals': 8534.0}"
"{'tonce': '31.12.2020 5:18', 'sellsPercent': 0.4242409812959506, 'buysPercent': 0.5757590187040493, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.91, 'pairBuy': 744.77, 'sellsAmountDeals': 0, 'buysAmountDeals': 8535.0}"
"{'tonce': '31.12.2020 5:18', 'sellsPercent': 0.4242409812959506, 'buysPercent': 0.5757590187040493, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.91, 'pairBuy': 744.77, 'sellsAmountDeals': 0, 'buysAmountDeals': 8534.0}"
"{'tonce': '31.12.2020 5:18', 'sellsPercent': 0.4242409812959506, 'buysPercent': 0.5757590187040493, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.91, 'pairBuy': 744.77, 'sellsAmountDeals': 0, 'buysAmountDeals': 8529.0}"
"{'tonce': '31.12.2020 5:18', 'sellsPercent': 0.4242409812959506, 'buysPercent': 0.5757590187040493, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.91, 'pairBuy': 744.77, 'sellsAmountDeals': 0, 'buysAmountDeals': 8529.0}"
"{'tonce': '31.12.2020 5:18', 'sellsPercent': 0.4242409812959506, 'buysPercent': 0.5757590187040493, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.96, 'pairBuy': 744.85, 'sellsAmountDeals': 0, 'buysAmountDeals': 8529.0}"
"{'tonce': '31.12.2020 5:18', 'sellsPercent': 0.4424617695774431, 'buysPercent': 0.5575382304225569, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.0, 'pairBuy': 744.93, 'sellsAmountDeals': 0, 'buysAmountDeals': 7542.0}"
"{'tonce': '31.12.2020 5:18', 'sellsPercent': 0.44331558025548995, 'buysPercent': 0.5566844197445101, 'sellsPercentDeals': 0.030859435272334517, 'buysPercentDeals': 0.9691405647276655, 'pairSell': 745.0, 'pairBuy': 744.93, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 6281.0}"
"{'tonce': '31.12.2020 5:18', 'sellsPercent': 0.44331558025548995, 'buysPercent': 0.5566844197445101, 'sellsPercentDeals': 0.030830892554339448, 'buysPercentDeals': 0.9691691074456605, 'pairSell': 745.0, 'pairBuy': 744.93, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 6287.0}"
"{'tonce': '31.12.2020 5:18', 'sellsPercent': 0.40645235483528536, 'buysPercent': 0.5935476451647146, 'sellsPercentDeals': 0.030830892554339448, 'buysPercentDeals': 0.9691691074456605, 'pairSell': 745.0, 'pairBuy': 744.99, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 6287.0}"
"{'tonce': '31.12.2020 5:18', 'sellsPercent': 0.35872120806652014, 'buysPercent': 0.6412787919334799, 'sellsPercentDeals': 0.030830892554339448, 'buysPercentDeals': 0.9691691074456605, 'pairSell': 745.0, 'pairBuy': 744.99, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 6287.0}"
"{'tonce': '31.12.2020 5:18', 'sellsPercent': 0.34885097628197664, 'buysPercent': 0.6511490237180234, 'sellsPercentDeals': 0.030830892554339448, 'buysPercentDeals': 0.9691691074456605, 'pairSell': 745.0, 'pairBuy': 744.99, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 6287.0}"
"{'tonce': '31.12.2020 5:19', 'sellsPercent': 0.34885097628197664, 'buysPercent': 0.6511490237180234, 'sellsPercentDeals': 0.030830892554339448, 'buysPercentDeals': 0.9691691074456605, 'pairSell': 745.0, 'pairBuy': 744.99, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 6287.0}"
"{'tonce': '31.12.2020 5:19', 'sellsPercent': 0.34885097628197664, 'buysPercent': 0.6511490237180234, 'sellsPercentDeals': 0.030830892554339448, 'buysPercentDeals': 0.9691691074456605, 'pairSell': 745.0, 'pairBuy': 744.99, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 6287.0}"
"{'tonce': '31.12.2020 5:19', 'sellsPercent': 0.34885097628197664, 'buysPercent': 0.6511490237180234, 'sellsPercentDeals': 0.030830892554339448, 'buysPercentDeals': 0.9691691074456605, 'pairSell': 745.0, 'pairBuy': 744.99, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 6287.0}"
"{'tonce': '31.12.2020 5:19', 'sellsPercent': 0.34885097628197664, 'buysPercent': 0.6511490237180234, 'sellsPercentDeals': 0.030830892554339448, 'buysPercentDeals': 0.9691691074456605, 'pairSell': 745.0, 'pairBuy': 744.99, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 6287.0}"
"{'tonce': '31.12.2020 5:19', 'sellsPercent': 0.3830505946038106, 'buysPercent': 0.6169494053961894, 'sellsPercentDeals': 0.030830892554339448, 'buysPercentDeals': 0.9691691074456605, 'pairSell': 745.0, 'pairBuy': 744.99, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 6287.0}"
"{'tonce': '31.12.2020 5:19', 'sellsPercent': 0.6291844588539196, 'buysPercent': 0.37081554114608045, 'sellsPercentDeals': 0.1044932079414838, 'buysPercentDeals': 0.8955067920585162, 'pairSell': 745.5, 'pairBuy': 745.49, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 1714.0}"
"{'tonce': '31.12.2020 5:19', 'sellsPercent': 0.4727961463863266, 'buysPercent': 0.5272038536136734, 'sellsPercentDeals': 0.10438413361169102, 'buysPercentDeals': 0.8956158663883089, 'pairSell': 745.5, 'pairBuy': 745.46, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 1716.0}"
"{'tonce': '31.12.2020 5:19', 'sellsPercent': 0.4727961463863266, 'buysPercent': 0.5272038536136734, 'sellsPercentDeals': 0.10438413361169102, 'buysPercentDeals': 0.8956158663883089, 'pairSell': 745.5, 'pairBuy': 745.28, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 1716.0}"
"{'tonce': '31.12.2020 5:19', 'sellsPercent': 0.4727961463863266, 'buysPercent': 0.5272038536136734, 'sellsPercentDeals': 0.10416666666666667, 'buysPercentDeals': 0.8958333333333334, 'pairSell': 745.5, 'pairBuy': 745.26, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 1720.0}"
"{'tonce': '31.12.2020 5:19', 'sellsPercent': 0.4727961463863266, 'buysPercent': 0.5272038536136734, 'sellsPercentDeals': 0.10416666666666667, 'buysPercentDeals': 0.8958333333333334, 'pairSell': 745.5, 'pairBuy': 745.26, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 1720.0}"
"{'tonce': '31.12.2020 5:19', 'sellsPercent': 0.4727961463863266, 'buysPercent': 0.5272038536136734, 'sellsPercentDeals': 0.10416666666666667, 'buysPercentDeals': 0.8958333333333334, 'pairSell': 745.5, 'pairBuy': 745.48, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 1720.0}"
"{'tonce': '31.12.2020 5:19', 'sellsPercent': 0.4727961463863266, 'buysPercent': 0.5272038536136734, 'sellsPercentDeals': 0.10384215991692627, 'buysPercentDeals': 0.8961578400830738, 'pairSell': 745.5, 'pairBuy': 745.48, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 1726.0}"
"{'tonce': '31.12.2020 5:20', 'sellsPercent': 0.6271301054909386, 'buysPercent': 0.3728698945090614, 'sellsPercentDeals': 0.10368066355624676, 'buysPercentDeals': 0.8963193364437533, 'pairSell': 745.66, 'pairBuy': 745.65, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 1729.0}"
"{'tonce': '31.12.2020 5:20', 'sellsPercent': 0.4727961463863266, 'buysPercent': 0.5272038536136734, 'sellsPercentDeals': 0.10384215991692627, 'buysPercentDeals': 0.8961578400830738, 'pairSell': 745.74, 'pairBuy': 745.57, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 1726.0}"
"{'tonce': '31.12.2020 5:20', 'sellsPercent': 0.4594663952922437, 'buysPercent': 0.5405336047077562, 'sellsPercentDeals': 0.10384215991692627, 'buysPercentDeals': 0.8961578400830738, 'pairSell': 745.46, 'pairBuy': 745.37, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 1726.0}"
"{'tonce': '31.12.2020 5:20', 'sellsPercent': 0.4727961463863266, 'buysPercent': 0.5272038536136734, 'sellsPercentDeals': 0.10384215991692627, 'buysPercentDeals': 0.8961578400830738, 'pairSell': 745.47, 'pairBuy': 745.37, 'sellsAmountDeals': 200.0, 'buysAmountDeals': 1726.0}"
"{'tonce': '31.12.2020 5:20', 'sellsPercent': 0.4727961463863266, 'buysPercent': 0.5272038536136734, 'sellsPercentDeals': 0.05425935973955507, 'buysPercentDeals': 0.9457406402604449, 'pairSell': 745.47, 'pairBuy': 745.16, 'sellsAmountDeals': 100.0, 'buysAmountDeals': 1743.0}"
"{'tonce': '31.12.2020 5:20', 'sellsPercent': 0.6288177971534812, 'buysPercent': 0.37118220284651876, 'sellsPercentDeals': 0.05425935973955507, 'buysPercentDeals': 0.9457406402604449, 'pairSell': 745.61, 'pairBuy': 745.3, 'sellsAmountDeals': 100.0, 'buysAmountDeals': 1743.0}"
"{'tonce': '31.12.2020 5:20', 'sellsPercent': 0.4706432910712274, 'buysPercent': 0.5293567089287726, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.62, 'pairBuy': 745.44, 'sellsAmountDeals': 0, 'buysAmountDeals': 1757.0}"
"{'tonce': '31.12.2020 5:20', 'sellsPercent': 0.42655165331690287, 'buysPercent': 0.5734483466830972, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.5, 'pairBuy': 745.27, 'sellsAmountDeals': 0, 'buysAmountDeals': 1757.0}"
"{'tonce': '31.12.2020 5:20', 'sellsPercent': 0.4064694415957538, 'buysPercent': 0.5935305584042462, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.5, 'pairBuy': 745.27, 'sellsAmountDeals': 0, 'buysAmountDeals': 1757.0}"
"{'tonce': '31.12.2020 5:20', 'sellsPercent': 0.4064694415957538, 'buysPercent': 0.5935305584042462, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.5, 'pairBuy': 745.27, 'sellsAmountDeals': 0, 'buysAmountDeals': 1759.0}"
"{'tonce': '31.12.2020 5:20', 'sellsPercent': 0.4064694415957538, 'buysPercent': 0.5935305584042462, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.58, 'pairBuy': 745.48, 'sellsAmountDeals': 0, 'buysAmountDeals': 1759.0}"
"{'tonce': '31.12.2020 5:21', 'sellsPercent': 0.4064694415957538, 'buysPercent': 0.5935305584042462, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.58, 'pairBuy': 745.48, 'sellsAmountDeals': 0, 'buysAmountDeals': 1759.0}"
"{'tonce': '31.12.2020 5:21', 'sellsPercent': 0.42655165331690287, 'buysPercent': 0.5734483466830972, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.47, 'pairBuy': 745.46, 'sellsAmountDeals': 0, 'buysAmountDeals': 779.0}"
"{'tonce': '31.12.2020 5:21', 'sellsPercent': 0.4064694415957538, 'buysPercent': 0.5935305584042462, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.47, 'pairBuy': 745.46, 'sellsAmountDeals': 0, 'buysAmountDeals': 779.0}"
"{'tonce': '31.12.2020 5:21', 'sellsPercent': 0.4064694415957538, 'buysPercent': 0.5935305584042462, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.64, 'pairBuy': 745.46, 'sellsAmountDeals': 0, 'buysAmountDeals': 779.0}"
"{'tonce': '31.12.2020 5:21', 'sellsPercent': 0.42655165331690287, 'buysPercent': 0.5734483466830972, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.64, 'pairBuy': 745.46, 'sellsAmountDeals': 0, 'buysAmountDeals': 171.0}"
"{'tonce': '31.12.2020 5:21', 'sellsPercent': 0.4064694415957538, 'buysPercent': 0.5935305584042462, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.67, 'pairBuy': 745.46, 'sellsAmountDeals': 0, 'buysAmountDeals': 161.0}"
"{'tonce': '31.12.2020 5:21', 'sellsPercent': 0.4064694415957538, 'buysPercent': 0.5935305584042462, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.67, 'pairBuy': 745.46, 'sellsAmountDeals': 0, 'buysAmountDeals': 161.0}"
"{'tonce': '31.12.2020 5:21', 'sellsPercent': 0.5102447940722687, 'buysPercent': 0.4897552059277312, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.5, 'pairBuy': 745.49, 'sellsAmountDeals': 0, 'buysAmountDeals': 161.0}"
"{'tonce': '31.12.2020 5:21', 'sellsPercent': 0.5102447940722687, 'buysPercent': 0.4897552059277312, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.5, 'pairBuy': 745.49, 'sellsAmountDeals': 0, 'buysAmountDeals': 161.0}"
"{'tonce': '31.12.2020 5:21', 'sellsPercent': 0.4740912535724395, 'buysPercent': 0.5259087464275605, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.5, 'pairBuy': 745.49, 'sellsAmountDeals': 0, 'buysAmountDeals': 157.0}"
"{'tonce': '31.12.2020 5:21', 'sellsPercent': 0.5175689550334434, 'buysPercent': 0.4824310449665567, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.5, 'pairBuy': 745.46, 'sellsAmountDeals': 0, 'buysAmountDeals': 157.0}"
"{'tonce': '31.12.2020 5:21', 'sellsPercent': 0.488857086365819, 'buysPercent': 0.511142913634181, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.47, 'pairBuy': 745.46, 'sellsAmountDeals': 0, 'buysAmountDeals': 157.0}"
"{'tonce': '31.12.2020 5:22', 'sellsPercent': 0.42181680967302676, 'buysPercent': 0.5781831903269733, 'sellsPercentDeals': 0.778816199376947, 'buysPercentDeals': 0.22118380062305296, 'pairSell': 745.34, 'pairBuy': 744.99, 'sellsAmountDeals': 500.0, 'buysAmountDeals': 142.0}"
"{'tonce': '31.12.2020 5:22', 'sellsPercent': 0.42110812642783624, 'buysPercent': 0.5788918735721638, 'sellsPercentDeals': 0.7739938080495357, 'buysPercentDeals': 0.2260061919504644, 'pairSell': 745.08, 'pairBuy': 744.99, 'sellsAmountDeals': 500.0, 'buysAmountDeals': 146.0}"
"{'tonce': '31.12.2020 5:22', 'sellsPercent': 0.42875663713160306, 'buysPercent': 0.5712433628683969, 'sellsPercentDeals': 0.7739938080495357, 'buysPercentDeals': 0.2260061919504644, 'pairSell': 745.15, 'pairBuy': 744.99, 'sellsAmountDeals': 500.0, 'buysAmountDeals': 146.0}"
"{'tonce': '31.12.2020 5:22', 'sellsPercent': 0.42875663713160306, 'buysPercent': 0.5712433628683969, 'sellsPercentDeals': 0.7763975155279503, 'buysPercentDeals': 0.2236024844720497, 'pairSell': 745.15, 'pairBuy': 744.99, 'sellsAmountDeals': 500.0, 'buysAmountDeals': 144.0}"
"{'tonce': '31.12.2020 5:22', 'sellsPercent': 0.4620258233299816, 'buysPercent': 0.5379741766700185, 'sellsPercentDeals': 0.7800312012480499, 'buysPercentDeals': 0.21996879875195008, 'pairSell': 745.15, 'pairBuy': 744.99, 'sellsAmountDeals': 500.0, 'buysAmountDeals': 141.0}"
"{'tonce': '31.12.2020 5:22', 'sellsPercent': 0.4734158517160679, 'buysPercent': 0.5265841482839321, 'sellsPercentDeals': 0.7800312012480499, 'buysPercentDeals': 0.21996879875195008, 'pairSell': 744.89, 'pairBuy': 744.74, 'sellsAmountDeals': 500.0, 'buysAmountDeals': 141.0}"
"{'tonce': '31.12.2020 5:22', 'sellsPercent': 0.4680843575959669, 'buysPercent': 0.5319156424040331, 'sellsPercentDeals': 0.7800312012480499, 'buysPercentDeals': 0.21996879875195008, 'pairSell': 744.89, 'pairBuy': 744.72, 'sellsAmountDeals': 500.0, 'buysAmountDeals': 141.0}"
"{'tonce': '31.12.2020 5:22', 'sellsPercent': 0.4680843575959669, 'buysPercent': 0.5319156424040331, 'sellsPercentDeals': 0.7911392405063291, 'buysPercentDeals': 0.2088607594936709, 'pairSell': 744.89, 'pairBuy': 744.72, 'sellsAmountDeals': 500.0, 'buysAmountDeals': 132.0}"
"{'tonce': '31.12.2020 5:22', 'sellsPercent': 0.4680843575959669, 'buysPercent': 0.5319156424040331, 'sellsPercentDeals': 0.7911392405063291, 'buysPercentDeals': 0.2088607594936709, 'pairSell': 744.89, 'pairBuy': 744.72, 'sellsAmountDeals': 500.0, 'buysAmountDeals': 132.0}"
"{'tonce': '31.12.2020 5:22', 'sellsPercent': 0.46714672260464135, 'buysPercent': 0.5328532773953587, 'sellsPercentDeals': 0.6211180124223602, 'buysPercentDeals': 0.37888198757763975, 'pairSell': 744.89, 'pairBuy': 744.72, 'sellsAmountDeals': 500.0, 'buysAmountDeals': 305.0}"
"{'tonce': '31.12.2020 5:22', 'sellsPercent': 0.46714672260464135, 'buysPercent': 0.5328532773953587, 'sellsPercentDeals': 0.6211180124223602, 'buysPercentDeals': 0.37888198757763975, 'pairSell': 744.89, 'pairBuy': 744.72, 'sellsAmountDeals': 500.0, 'buysAmountDeals': 305.0}"
"{'tonce': '31.12.2020 5:23', 'sellsPercent': 0.4497706505515308, 'buysPercent': 0.5502293494484691, 'sellsPercentDeals': 0.6257822277847309, 'buysPercentDeals': 0.3742177722152691, 'pairSell': 744.92, 'pairBuy': 744.88, 'sellsAmountDeals': 500.0, 'buysAmountDeals': 299.0}"
"{'tonce': '31.12.2020 5:23', 'sellsPercent': 0.4781421257571387, 'buysPercent': 0.5218578742428612, 'sellsPercentDeals': 0.6257822277847309, 'buysPercentDeals': 0.3742177722152691, 'pairSell': 745.01, 'pairBuy': 744.94, 'sellsAmountDeals': 500.0, 'buysAmountDeals': 299.0}"
"{'tonce': '31.12.2020 5:23', 'sellsPercent': 0.4415284991343721, 'buysPercent': 0.5584715008656279, 'sellsPercentDeals': 0.6273525721455459, 'buysPercentDeals': 0.3726474278544542, 'pairSell': 745.01, 'pairBuy': 744.94, 'sellsAmountDeals': 500.0, 'buysAmountDeals': 297.0}"
"{'tonce': '31.12.2020 5:23', 'sellsPercent': 0.4415284991343721, 'buysPercent': 0.5584715008656279, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.01, 'pairBuy': 744.94, 'sellsAmountDeals': 0, 'buysAmountDeals': 314.0}"
"{'tonce': '31.12.2020 5:23', 'sellsPercent': 0.39082473852411387, 'buysPercent': 0.6091752614758861, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.01, 'pairBuy': 744.94, 'sellsAmountDeals': 0, 'buysAmountDeals': 314.0}"
"{'tonce': '31.12.2020 5:23', 'sellsPercent': 0.39082473852411387, 'buysPercent': 0.6091752614758861, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 745.01, 'pairBuy': 744.94, 'sellsAmountDeals': 0, 'buysAmountDeals': 312.0}"
"{'tonce': '31.12.2020 5:23', 'sellsPercent': 0.39082473852411387, 'buysPercent': 0.6091752614758861, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.95, 'pairBuy': 744.86, 'sellsAmountDeals': 0, 'buysAmountDeals': 312.0}"
"{'tonce': '31.12.2020 5:23', 'sellsPercent': 0.47329767214942847, 'buysPercent': 0.5267023278505715, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.95, 'pairBuy': 744.72, 'sellsAmountDeals': 0, 'buysAmountDeals': 316.0}"
"{'tonce': '31.12.2020 5:23', 'sellsPercent': 0.47329767214942847, 'buysPercent': 0.5267023278505715, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 744.87, 'pairBuy': 744.69, 'sellsAmountDeals': 0, 'buysAmountDeals': 316.0}"
"{'tonce': '31.12.2020 5:23', 'sellsPercent': 0.4623967997276364, 'buysPercent': 0.5376032002723636, 'sellsPercentDeals': 0.05864197530864197, 'buysPercentDeals': 0.941358024691358, 'pairSell': 744.08, 'pairBuy': 743.94, 'sellsAmountDeals': 19.0, 'buysAmountDeals': 305.0}"
"{'tonce': '31.12.2020 5:23', 'sellsPercent': 0.45916231303227656, 'buysPercent': 0.5408376869677235, 'sellsPercentDeals': 0.05864197530864197, 'buysPercentDeals': 0.941358024691358, 'pairSell': 744.22, 'pairBuy': 743.93, 'sellsAmountDeals': 19.0, 'buysAmountDeals': 305.0}"
"{'tonce': '31.12.2020 5:24', 'sellsPercent': 0.45916231303227656, 'buysPercent': 0.5408376869677235, 'sellsPercentDeals': 0.057926829268292686, 'buysPercentDeals': 0.9420731707317073, 'pairSell': 744.22, 'pairBuy': 744.11, 'sellsAmountDeals': 19.0, 'buysAmountDeals': 309.0}"
"{'tonce': '31.12.2020 5:24', 'sellsPercent': 0.44830989606079136, 'buysPercent': 0.5516901039392087, 'sellsPercentDeals': 0.057926829268292686, 'buysPercentDeals': 0.9420731707317073, 'pairSell': 744.22, 'pairBuy': 743.84, 'sellsAmountDeals': 19.0, 'buysAmountDeals': 309.0}"
"{'tonce': '31.12.2020 5:24', 'sellsPercent': 0.45916231303227656, 'buysPercent': 0.5408376869677235, 'sellsPercentDeals': 0.059006211180124224, 'buysPercentDeals': 0.9409937888198758, 'pairSell': 744.1, 'pairBuy': 743.84, 'sellsAmountDeals': 19.0, 'buysAmountDeals': 303.0}"
"{'tonce': '31.12.2020 5:24', 'sellsPercent': 0.44847511183696653, 'buysPercent': 0.5515248881630335, 'sellsPercentDeals': 0.059006211180124224, 'buysPercentDeals': 0.9409937888198758, 'pairSell': 743.97, 'pairBuy': 743.81, 'sellsAmountDeals': 19.0, 'buysAmountDeals': 303.0}"
