"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.9095807517056824, 'buysPercent': 0.0904192482943176, 'sellsPercentDeals': 0.0069129521070678025, 'buysPercentDeals': 0.9930870478929322, 'pairSell': 579.59, 'pairBuy': 579.58}"
"{'tonce': '24.12.2020 24:47', 'sellsPercent': 0.49687341571609633, 'buysPercent': 0.5031265842839037, 'sellsPercentDeals': 0.5799584631360333, 'buysPercentDeals': 0.4200415368639668, 'pairSell': 610.5, 'pairBuy': 610.49}"
"{'tonce': '24.12.2020 24:47', 'sellsPercent': 0.39679988387845944, 'buysPercent': 0.6032001161215406, 'sellsPercentDeals': 0.5806117159149818, 'buysPercentDeals': 0.41938828408501816, 'pairSell': 610.44, 'pairBuy': 610.43}"
"{'tonce': '24.12.2020 24:47', 'sellsPercent': 0.38989058802163706, 'buysPercent': 0.6101094119783629, 'sellsPercentDeals': 0.5806117159149818, 'buysPercentDeals': 0.41938828408501816, 'pairSell': 610.59, 'pairBuy': 610.47}"
"{'tonce': '24.12.2020 24:47', 'sellsPercent': 0.3898535066889775, 'buysPercent': 0.6101464933110224, 'sellsPercentDeals': 0.5797402597402598, 'buysPercentDeals': 0.4202597402597403, 'pairSell': 610.59, 'pairBuy': 610.5}"
"{'tonce': '24.12.2020 24:48', 'sellsPercent': 0.4682720928853741, 'buysPercent': 0.5317279071146259, 'sellsPercentDeals': 0.5797402597402598, 'buysPercentDeals': 0.4202597402597403, 'pairSell': 610.31, 'pairBuy': 610.3}"
"{'tonce': '24.12.2020 24:48', 'sellsPercent': 0.5409068557072336, 'buysPercent': 0.45909314429276643, 'sellsPercentDeals': 0.5797402597402598, 'buysPercentDeals': 0.4202597402597403, 'pairSell': 610.31, 'pairBuy': 610.3}"
"{'tonce': '24.12.2020 24:48', 'sellsPercent': 0.5334962843034775, 'buysPercent': 0.4665037156965225, 'sellsPercentDeals': 0.14027630180658873, 'buysPercentDeals': 0.8597236981934112, 'pairSell': 610.57, 'pairBuy': 610.3}"
"{'tonce': '24.12.2020 24:48', 'sellsPercent': 0.4731857163240839, 'buysPercent': 0.5268142836759161, 'sellsPercentDeals': 0.13475935828877006, 'buysPercentDeals': 0.8652406417112299, 'pairSell': 610.83, 'pairBuy': 610.64}"
"{'tonce': '24.12.2020 24:48', 'sellsPercent': 0.4587687998924025, 'buysPercent': 0.5412312001075975, 'sellsPercentDeals': 0.13475935828877006, 'buysPercentDeals': 0.8652406417112299, 'pairSell': 610.86, 'pairBuy': 610.67}"
"{'tonce': '24.12.2020 24:48', 'sellsPercent': 0.42637004845734444, 'buysPercent': 0.5736299515426555, 'sellsPercentDeals': 0.13475935828877006, 'buysPercentDeals': 0.8652406417112299, 'pairSell': 611.03, 'pairBuy': 610.9}"
"{'tonce': '24.12.2020 24:48', 'sellsPercent': 0.3560462531572329, 'buysPercent': 0.6439537468427671, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.32, 'pairBuy': 610.92}"
"{'tonce': '24.12.2020 24:48', 'sellsPercent': 0.3406000745306789, 'buysPercent': 0.659399925469321, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.69, 'pairBuy': 611.62}"
"{'tonce': '24.12.2020 24:49', 'sellsPercent': 0.4053637130238913, 'buysPercent': 0.5946362869761087, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 612.39, 'pairBuy': 612.06}"
"{'tonce': '24.12.2020 24:49', 'sellsPercent': 0.39523854995042573, 'buysPercent': 0.6047614500495743, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 614.31, 'pairBuy': 612.04}"
"{'tonce': '24.12.2020 24:49', 'sellsPercent': 0.39775133771965276, 'buysPercent': 0.6022486622803472, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 612.51, 'pairBuy': 612.18}"
"{'tonce': '24.12.2020 24:49', 'sellsPercent': 0.40077479815612155, 'buysPercent': 0.5992252018438784, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 612.37, 'pairBuy': 612.24}"
"{'tonce': '24.12.2020 24:49', 'sellsPercent': 0.3953726447925491, 'buysPercent': 0.6046273552074509, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 612.36, 'pairBuy': 612.35}"
"{'tonce': '24.12.2020 24:49', 'sellsPercent': 0.3970758819540279, 'buysPercent': 0.6029241180459721, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 612.47, 'pairBuy': 612.26}"
"{'tonce': '24.12.2020 24:49', 'sellsPercent': 0.3975147435696577, 'buysPercent': 0.6024852564303422, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 612.48, 'pairBuy': 612.26}"
"{'tonce': '24.12.2020 24:49', 'sellsPercent': 0.29167699719628515, 'buysPercent': 0.7083230028037149, 'sellsPercentDeals': 0.00591480689895124, 'buysPercentDeals': 0.9940851931010488, 'pairSell': 612.85, 'pairBuy': 612.84}"
"{'tonce': '24.12.2020 24:49', 'sellsPercent': 0.3708476161936573, 'buysPercent': 0.6291523838063426, 'sellsPercentDeals': 0.00591480689895124, 'buysPercentDeals': 0.9940851931010488, 'pairSell': 613.0, 'pairBuy': 612.91}"
"{'tonce': '24.12.2020 24:50', 'sellsPercent': 0.2887153108289211, 'buysPercent': 0.7112846891710789, 'sellsPercentDeals': 0.000313950990597994, 'buysPercentDeals': 0.9996860490094021, 'pairSell': 613.09, 'pairBuy': 613.0}"
"{'tonce': '24.12.2020 24:50', 'sellsPercent': 0.27136438896874987, 'buysPercent': 0.7286356110312502, 'sellsPercentDeals': 0.0004972650422675286, 'buysPercentDeals': 0.9995027349577325, 'pairSell': 613.36, 'pairBuy': 613.25}"
"{'tonce': '24.12.2020 24:50', 'sellsPercent': 0.1981085463871093, 'buysPercent': 0.8018914536128907, 'sellsPercentDeals': 0.0004972650422675286, 'buysPercentDeals': 0.9995027349577325, 'pairSell': 613.44, 'pairBuy': 613.33}"
"{'tonce': '24.12.2020 24:50', 'sellsPercent': 0.21237037096631456, 'buysPercent': 0.7876296290336855, 'sellsPercentDeals': 0.0004972650422675286, 'buysPercentDeals': 0.9995027349577325, 'pairSell': 613.44, 'pairBuy': 613.13}"
"{'tonce': '24.12.2020 24:50', 'sellsPercent': 0.2101904721960923, 'buysPercent': 0.7898095278039077, 'sellsPercentDeals': 0.0004972650422675286, 'buysPercentDeals': 0.9995027349577325, 'pairSell': 613.44, 'pairBuy': 613.25}"
"{'tonce': '24.12.2020 24:50', 'sellsPercent': 0.3067325126194907, 'buysPercent': 0.6932674873805093, 'sellsPercentDeals': 0.0007660793391733005, 'buysPercentDeals': 0.9992339206608267, 'pairSell': 613.44, 'pairBuy': 613.02}"
"{'tonce': '24.12.2020 24:50', 'sellsPercent': 0.17922062602871838, 'buysPercent': 0.8207793739712816, 'sellsPercentDeals': 0.0007660793391733005, 'buysPercentDeals': 0.9992339206608267, 'pairSell': 613.23, 'pairBuy': 613.13}"
"{'tonce': '24.12.2020 24:50', 'sellsPercent': 0.25157882070729615, 'buysPercent': 0.7484211792927038, 'sellsPercentDeals': 0.0007660793391733005, 'buysPercentDeals': 0.9992339206608267, 'pairSell': 613.36, 'pairBuy': 613.23}"
"{'tonce': '24.12.2020 24:50', 'sellsPercent': 0.1772392935817496, 'buysPercent': 0.8227607064182504, 'sellsPercentDeals': 0.0007660793391733005, 'buysPercentDeals': 0.9992339206608267, 'pairSell': 613.36, 'pairBuy': 613.26}"
"{'tonce': '24.12.2020 24:51', 'sellsPercent': 0.1886137020196813, 'buysPercent': 0.8113862979803187, 'sellsPercentDeals': 0.0007660793391733005, 'buysPercentDeals': 0.9992339206608267, 'pairSell': 613.22, 'pairBuy': 613.14}"
"{'tonce': '24.12.2020 24:51', 'sellsPercent': 0.16635273988490795, 'buysPercent': 0.833647260115092, 'sellsPercentDeals': 0.001278363694471077, 'buysPercentDeals': 0.9987216363055289, 'pairSell': 613.22, 'pairBuy': 613.14}"
"{'tonce': '24.12.2020 24:51', 'sellsPercent': 0.16660170243411698, 'buysPercent': 0.833398297565883, 'sellsPercentDeals': 0.001278363694471077, 'buysPercentDeals': 0.9987216363055289, 'pairSell': 613.31, 'pairBuy': 613.24}"
"{'tonce': '24.12.2020 24:51', 'sellsPercent': 0.1665306092157896, 'buysPercent': 0.8334693907842105, 'sellsPercentDeals': 0.0020458060975001246, 'buysPercentDeals': 0.9979541939024998, 'pairSell': 613.21, 'pairBuy': 613.09}"
"{'tonce': '24.12.2020 24:51', 'sellsPercent': 0.22660120577989093, 'buysPercent': 0.773398794220109, 'sellsPercentDeals': 0.0020458060975001246, 'buysPercentDeals': 0.9979541939024998, 'pairSell': 613.22, 'pairBuy': 613.09}"
"{'tonce': '24.12.2020 24:51', 'sellsPercent': 0.18067892756426407, 'buysPercent': 0.8193210724357359, 'sellsPercentDeals': 0.003057290974345341, 'buysPercentDeals': 0.9969427090256546, 'pairSell': 613.39, 'pairBuy': 613.38}"
"{'tonce': '24.12.2020 24:51', 'sellsPercent': 0.17564929423428763, 'buysPercent': 0.8243507057657123, 'sellsPercentDeals': 0.005714995651633743, 'buysPercentDeals': 0.9942850043483663, 'pairSell': 613.38, 'pairBuy': 613.1}"
"{'tonce': '24.12.2020 24:51', 'sellsPercent': 0.38477279857139407, 'buysPercent': 0.6152272014286059, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 613.39, 'pairBuy': 613.28}"
"{'tonce': '24.12.2020 24:51', 'sellsPercent': 0.3869563599836303, 'buysPercent': 0.6130436400163697, 'sellsPercentDeals': 0.0, 'buysPercentDeals': 1.0, 'pairSell': 613.32, 'pairBuy': 613.2}"
"{'tonce': '24.12.2020 24:52', 'sellsPercent': 0.3464032185666074, 'buysPercent': 0.6535967814333926, 'sellsPercentDeals': 0.0005145190854423256, 'buysPercentDeals': 0.9994854809145577, 'pairSell': 613.29, 'pairBuy': 613.28}"
"{'tonce': '24.12.2020 24:52', 'sellsPercent': 0.39835745360916275, 'buysPercent': 0.6016425463908373, 'sellsPercentDeals': 0.0015825646590703563, 'buysPercentDeals': 0.9984174353409296, 'pairSell': 613.43, 'pairBuy': 613.42}"
"{'tonce': '24.12.2020 24:52', 'sellsPercent': 0.3630056120716146, 'buysPercent': 0.6369943879283855, 'sellsPercentDeals': 0.0024415607903422705, 'buysPercentDeals': 0.9975584392096577, 'pairSell': 613.57, 'pairBuy': 613.34}"
"{'tonce': '24.12.2020 24:52', 'sellsPercent': 0.27842914695840615, 'buysPercent': 0.7215708530415939, 'sellsPercentDeals': 0.0024415607903422705, 'buysPercentDeals': 0.9975584392096577, 'pairSell': 613.55, 'pairBuy': 613.37}"
"{'tonce': '24.12.2020 24:52', 'sellsPercent': 0.39926251359064363, 'buysPercent': 0.6007374864093564, 'sellsPercentDeals': 0.09777693149902414, 'buysPercentDeals': 0.9022230685009759, 'pairSell': 613.57, 'pairBuy': 613.44}"
"{'tonce': '24.12.2020 24:52', 'sellsPercent': 0.3309849803771135, 'buysPercent': 0.6690150196228865, 'sellsPercentDeals': 0.09777693149902414, 'buysPercentDeals': 0.9022230685009759, 'pairSell': 613.34, 'pairBuy': 613.26}"
"{'tonce': '24.12.2020 24:52', 'sellsPercent': 0.3231827889763731, 'buysPercent': 0.6768172110236269, 'sellsPercentDeals': 0.14638792323443975, 'buysPercentDeals': 0.8536120767655603, 'pairSell': 613.35, 'pairBuy': 613.23}"
"{'tonce': '24.12.2020 24:52', 'sellsPercent': 0.3920436639059536, 'buysPercent': 0.6079563360940464, 'sellsPercentDeals': 0.14957181782794862, 'buysPercentDeals': 0.8504281821720514, 'pairSell': 613.43, 'pairBuy': 613.23}"
"{'tonce': '24.12.2020 24:52', 'sellsPercent': 0.4447946427840495, 'buysPercent': 0.5552053572159504, 'sellsPercentDeals': 0.14957181782794862, 'buysPercentDeals': 0.8504281821720514, 'pairSell': 613.38, 'pairBuy': 613.37}"
"{'tonce': '24.12.2020 24:53', 'sellsPercent': 0.32464443823908684, 'buysPercent': 0.6753555617609132, 'sellsPercentDeals': 0.14957181782794862, 'buysPercentDeals': 0.8504281821720514, 'pairSell': 613.38, 'pairBuy': 613.13}"
"{'tonce': '24.12.2020 24:53', 'sellsPercent': 0.45525050385377813, 'buysPercent': 0.5447494961462218, 'sellsPercentDeals': 0.9871452825612418, 'buysPercentDeals': 0.012854717438758186, 'pairSell': 612.38, 'pairBuy': 612.3}"
"{'tonce': '24.12.2020 24:53', 'sellsPercent': 0.4526100418437635, 'buysPercent': 0.5473899581562365, 'sellsPercentDeals': 0.9871234207968902, 'buysPercentDeals': 0.012876579203109815, 'pairSell': 612.63, 'pairBuy': 612.62}"
"{'tonce': '24.12.2020 24:53', 'sellsPercent': 0.44051175790285274, 'buysPercent': 0.5594882420971473, 'sellsPercentDeals': 0.9871234207968902, 'buysPercentDeals': 0.012876579203109815, 'pairSell': 612.9, 'pairBuy': 612.61}"
"{'tonce': '24.12.2020 24:53', 'sellsPercent': 0.31662014253877224, 'buysPercent': 0.6833798574612278, 'sellsPercentDeals': 0.9871234207968902, 'buysPercentDeals': 0.012876579203109815, 'pairSell': 613.03, 'pairBuy': 612.85}"
"{'tonce': '24.12.2020 24:53', 'sellsPercent': 0.30724094284731995, 'buysPercent': 0.69275905715268, 'sellsPercentDeals': 0.9871234207968902, 'buysPercentDeals': 0.012876579203109815, 'pairSell': 613.16, 'pairBuy': 613.01}"
"{'tonce': '24.12.2020 24:53', 'sellsPercent': 0.3378522514723841, 'buysPercent': 0.6621477485276159, 'sellsPercentDeals': 0.8744075829383886, 'buysPercentDeals': 0.12559241706161137, 'pairSell': 613.15, 'pairBuy': 613.01}"
"{'tonce': '24.12.2020 24:53', 'sellsPercent': 0.28633424760572773, 'buysPercent': 0.7136657523942722, 'sellsPercentDeals': 0.8865096359743041, 'buysPercentDeals': 0.11349036402569593, 'pairSell': 612.5, 'pairBuy': 612.38}"
"{'tonce': '24.12.2020 24:54', 'sellsPercent': 0.5049854291553025, 'buysPercent': 0.4950145708446974, 'sellsPercentDeals': 0.8516329704510109, 'buysPercentDeals': 0.14836702954898912, 'pairSell': 612.8, 'pairBuy': 612.73}"
"{'tonce': '24.12.2020 24:54', 'sellsPercent': 0.3922906677821994, 'buysPercent': 0.6077093322178007, 'sellsPercentDeals': 0.8516329704510109, 'buysPercentDeals': 0.14836702954898912, 'pairSell': 612.78, 'pairBuy': 612.68}"
"{'tonce': '24.12.2020 24:54', 'sellsPercent': 0.45437797091665966, 'buysPercent': 0.5456220290833403, 'sellsPercentDeals': 0.8515868077162414, 'buysPercentDeals': 0.14841319228375854, 'pairSell': 612.78, 'pairBuy': 612.68}"
"{'tonce': '24.12.2020 24:54', 'sellsPercent': 0.5158130509123697, 'buysPercent': 0.4841869490876303, 'sellsPercentDeals': 0.8515868077162414, 'buysPercentDeals': 0.14841319228375854, 'pairSell': 612.72, 'pairBuy': 612.41}"
"{'tonce': '24.12.2020 24:54', 'sellsPercent': 0.45910044337055067, 'buysPercent': 0.5408995566294493, 'sellsPercentDeals': 0.7857142857142857, 'buysPercentDeals': 0.21428571428571427, 'pairSell': 612.63, 'pairBuy': 612.32}"
"{'tonce': '24.12.2020 24:54', 'sellsPercent': 0.5604008644493784, 'buysPercent': 0.4395991355506216, 'sellsPercentDeals': 0.8664987405541562, 'buysPercentDeals': 0.13350125944584382, 'pairSell': 612.19, 'pairBuy': 611.94}"
"{'tonce': '24.12.2020 24:54', 'sellsPercent': 0.5505224598683983, 'buysPercent': 0.4494775401316017, 'sellsPercentDeals': 0.8664987405541562, 'buysPercentDeals': 0.13350125944584382, 'pairSell': 612.11, 'pairBuy': 611.87}"
"{'tonce': '24.12.2020 24:54', 'sellsPercent': 0.4004235585231285, 'buysPercent': 0.5995764414768715, 'sellsPercentDeals': 0.8664987405541562, 'buysPercentDeals': 0.13350125944584382, 'pairSell': 612.26, 'pairBuy': 612.06}"
"{'tonce': '24.12.2020 24:54', 'sellsPercent': 0.38978785890979306, 'buysPercent': 0.6102121410902069, 'sellsPercentDeals': 0.8664987405541562, 'buysPercentDeals': 0.13350125944584382, 'pairSell': 612.27, 'pairBuy': 612.26}"
"{'tonce': '24.12.2020 24:55', 'sellsPercent': 0.4262536163294991, 'buysPercent': 0.5737463836705009, 'sellsPercentDeals': 0.8664987405541562, 'buysPercentDeals': 0.13350125944584382, 'pairSell': 612.19, 'pairBuy': 612.18}"
"{'tonce': '24.12.2020 24:55', 'sellsPercent': 0.45819734157113423, 'buysPercent': 0.5418026584288658, 'sellsPercentDeals': 0.8063042485153038, 'buysPercentDeals': 0.1936957514846962, 'pairSell': 612.27, 'pairBuy': 612.18}"
"{'tonce': '24.12.2020 24:55', 'sellsPercent': 0.46064499810732873, 'buysPercent': 0.5393550018926713, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 611.85, 'pairBuy': 611.42}"
"{'tonce': '24.12.2020 24:55', 'sellsPercent': 0.461805655800111, 'buysPercent': 0.538194344199889, 'sellsPercentDeals': 0.9871296745993201, 'buysPercentDeals': 0.012870325400679943, 'pairSell': 611.35, 'pairBuy': 611.09}"
"{'tonce': '24.12.2020 24:55', 'sellsPercent': 0.4057075431068981, 'buysPercent': 0.594292456893102, 'sellsPercentDeals': 0.9871296745993201, 'buysPercentDeals': 0.012870325400679943, 'pairSell': 611.32, 'pairBuy': 611.09}"
"{'tonce': '24.12.2020 24:55', 'sellsPercent': 0.43833109978615636, 'buysPercent': 0.5616689002138436, 'sellsPercentDeals': 0.9871296745993201, 'buysPercentDeals': 0.012870325400679943, 'pairSell': 611.23, 'pairBuy': 611.12}"
"{'tonce': '24.12.2020 24:55', 'sellsPercent': 0.5664865304132298, 'buysPercent': 0.4335134695867701, 'sellsPercentDeals': 0.9871483996120272, 'buysPercentDeals': 0.012851600387972843, 'pairSell': 611.15, 'pairBuy': 611.01}"
"{'tonce': '24.12.2020 24:55', 'sellsPercent': 0.49175690451835913, 'buysPercent': 0.5082430954816408, 'sellsPercentDeals': 0.9871483996120272, 'buysPercentDeals': 0.012851600387972843, 'pairSell': 611.37, 'pairBuy': 611.1}"
"{'tonce': '24.12.2020 24:56', 'sellsPercent': 0.5239508259555511, 'buysPercent': 0.4760491740444489, 'sellsPercentDeals': 0.4884351571223481, 'buysPercentDeals': 0.5115648428776519, 'pairSell': 611.19, 'pairBuy': 611.01}"
"{'tonce': '24.12.2020 24:56', 'sellsPercent': 0.4703480952414527, 'buysPercent': 0.5296519047585473, 'sellsPercentDeals': 0.4884351571223481, 'buysPercentDeals': 0.5115648428776519, 'pairSell': 611.12, 'pairBuy': 611.02}"
"{'tonce': '24.12.2020 24:56', 'sellsPercent': 0.46615183968334084, 'buysPercent': 0.5338481603166592, 'sellsPercentDeals': 0.4883535417996171, 'buysPercentDeals': 0.5116464582003829, 'pairSell': 610.72, 'pairBuy': 610.58}"
"{'tonce': '24.12.2020 24:56', 'sellsPercent': 0.45554093647504423, 'buysPercent': 0.5444590635249558, 'sellsPercentDeals': 0.4883535417996171, 'buysPercentDeals': 0.5116464582003829, 'pairSell': 610.95, 'pairBuy': 610.81}"
"{'tonce': '24.12.2020 24:56', 'sellsPercent': 0.4312748161891864, 'buysPercent': 0.5687251838108136, 'sellsPercentDeals': 0.4883535417996171, 'buysPercentDeals': 0.5116464582003829, 'pairSell': 611.21, 'pairBuy': 610.92}"
"{'tonce': '24.12.2020 24:56', 'sellsPercent': 0.5235097810250094, 'buysPercent': 0.4764902189749906, 'sellsPercentDeals': 0.4883535417996171, 'buysPercentDeals': 0.5116464582003829, 'pairSell': 611.17, 'pairBuy': 611.01}"
"{'tonce': '24.12.2020 24:56', 'sellsPercent': 0.42117490050785655, 'buysPercent': 0.5788250994921434, 'sellsPercentDeals': 0.39318826868495743, 'buysPercentDeals': 0.6068117313150426, 'pairSell': 610.99, 'pairBuy': 610.95}"
"{'tonce': '24.12.2020 24:56', 'sellsPercent': 0.5331276346654431, 'buysPercent': 0.46687236533455695, 'sellsPercentDeals': 0.273941589314014, 'buysPercentDeals': 0.726058410685986, 'pairSell': 611.47, 'pairBuy': 611.45}"
"{'tonce': '24.12.2020 24:56', 'sellsPercent': 0.5599373440535754, 'buysPercent': 0.4400626559464246, 'sellsPercentDeals': 0.06583163413923682, 'buysPercentDeals': 0.9341683658607631, 'pairSell': 611.82, 'pairBuy': 611.63}"
"{'tonce': '24.12.2020 24:57', 'sellsPercent': 0.5348968082019092, 'buysPercent': 0.4651031917980908, 'sellsPercentDeals': 0.06583163413923682, 'buysPercentDeals': 0.9341683658607631, 'pairSell': 611.53, 'pairBuy': 611.34}"
"{'tonce': '24.12.2020 24:57', 'sellsPercent': 0.4808505423651543, 'buysPercent': 0.5191494576348458, 'sellsPercentDeals': 0.07043913940465664, 'buysPercentDeals': 0.9295608605953434, 'pairSell': 611.4, 'pairBuy': 611.14}"
"{'tonce': '24.12.2020 24:57', 'sellsPercent': 0.46565874314142003, 'buysPercent': 0.53434125685858, 'sellsPercentDeals': 0.07043913940465664, 'buysPercentDeals': 0.9295608605953434, 'pairSell': 611.01, 'pairBuy': 610.98}"
"{'tonce': '24.12.2020 24:57', 'sellsPercent': 0.40228782315643447, 'buysPercent': 0.5977121768435655, 'sellsPercentDeals': 0.06513409961685823, 'buysPercentDeals': 0.9348659003831418, 'pairSell': 611.41, 'pairBuy': 611.3}"
"{'tonce': '24.12.2020 24:57', 'sellsPercent': 0.46843438795948883, 'buysPercent': 0.5315656120405112, 'sellsPercentDeals': 0.09558823529411764, 'buysPercentDeals': 0.9044117647058824, 'pairSell': 611.19, 'pairBuy': 611.13}"
"{'tonce': '24.12.2020 24:57', 'sellsPercent': 0.4607433308757214, 'buysPercent': 0.5392566691242786, 'sellsPercentDeals': 0.9461426491994177, 'buysPercentDeals': 0.053857350800582245, 'pairSell': 611.22, 'pairBuy': 611.02}"
"{'tonce': '24.12.2020 24:57', 'sellsPercent': 0.4607433308757214, 'buysPercent': 0.5392566691242786, 'sellsPercentDeals': 0.9461426491994177, 'buysPercentDeals': 0.053857350800582245, 'pairSell': 611.22, 'pairBuy': 611.02}"
"{'tonce': '24.12.2020 24:57', 'sellsPercent': 0.48980047111871117, 'buysPercent': 0.5101995288812888, 'sellsPercentDeals': 0.9457478005865103, 'buysPercentDeals': 0.054252199413489736, 'pairSell': 611.87, 'pairBuy': 611.82}"
"{'tonce': '24.12.2020 24:57', 'sellsPercent': 0.46462474371043094, 'buysPercent': 0.5353752562895691, 'sellsPercentDeals': 0.9200581395348837, 'buysPercentDeals': 0.07994186046511628, 'pairSell': 612.0, 'pairBuy': 611.66}"
"{'tonce': '24.12.2020 24:58', 'sellsPercent': 0.4772432778510861, 'buysPercent': 0.5227567221489139, 'sellsPercentDeals': 0.9240331491712708, 'buysPercentDeals': 0.07596685082872928, 'pairSell': 611.75, 'pairBuy': 611.74}"
"{'tonce': '24.12.2020 24:58', 'sellsPercent': 0.4675093357227414, 'buysPercent': 0.5324906642772586, 'sellsPercentDeals': 0.9240331491712708, 'buysPercentDeals': 0.07596685082872928, 'pairSell': 611.93, 'pairBuy': 611.91}"
"{'tonce': '24.12.2020 24:58', 'sellsPercent': 0.47722180097764594, 'buysPercent': 0.5227781990223541, 'sellsPercentDeals': 0.9095394736842105, 'buysPercentDeals': 0.09046052631578948, 'pairSell': 611.92, 'pairBuy': 611.91}"
