"{'tonce': '15.1.2021 6:56', 'sellsPercent': 0.5844643706247414, 'buysPercent': 0.4155356293752586, 'sellsPercentDeals': 0.5041457770921712, 'buysPercentDeals': 0.49585422290782877, 'pairSell': 38033.4, 'pairBuy': 38030.7, 'sellsAmountDeals': 5229.0, 'buysAmountDeals': 5143.0}"
"{'tonce': '15.1.2021 6:56', 'sellsPercent': 0.5839856524949889, 'buysPercent': 0.4160143475050111, 'sellsPercentDeals': 0.22275955871240743, 'buysPercentDeals': 0.7772404412875925, 'pairSell': 38021.1, 'pairBuy': 38021.0, 'sellsAmountDeals': 1474.0, 'buysAmountDeals': 5143.0}"
"{'tonce': '15.1.2021 6:57', 'sellsPercent': 0.5933823144980841, 'buysPercent': 0.40661768550191596, 'sellsPercentDeals': 0.2359864646167427, 'buysPercentDeals': 0.7640135353832573, 'pairSell': 38053.2, 'pairBuy': 38048.4, 'sellsAmountDeals': 1604.0, 'buysAmountDeals': 5193.0}"
"{'tonce': '15.1.2021 6:57', 'sellsPercent': 0.5299533898357921, 'buysPercent': 0.47004661016420796, 'sellsPercentDeals': 0.24265587529976018, 'buysPercentDeals': 0.7573441247002398, 'pairSell': 38057.1, 'pairBuy': 38053.3, 'sellsAmountDeals': 1619.0, 'buysAmountDeals': 5053.0}"
"{'tonce': '15.1.2021 6:57', 'sellsPercent': 0.5578314579810975, 'buysPercent': 0.4421685420189025, 'sellsPercentDeals': 0.24265587529976018, 'buysPercentDeals': 0.7573441247002398, 'pairSell': 38057.1, 'pairBuy': 38057.0, 'sellsAmountDeals': 1619.0, 'buysAmountDeals': 5053.0}"
"{'tonce': '15.1.2021 6:57', 'sellsPercent': 0.5789947260380623, 'buysPercent': 0.4210052739619376, 'sellsPercentDeals': 0.3050605844618674, 'buysPercentDeals': 0.6949394155381325, 'pairSell': 38081.7, 'pairBuy': 38047.1, 'sellsAmountDeals': 1712.0, 'buysAmountDeals': 3900.0}"
"{'tonce': '15.1.2021 6:57', 'sellsPercent': 0.5894199460572366, 'buysPercent': 0.4105800539427634, 'sellsPercentDeals': 0.19749312136961175, 'buysPercentDeals': 0.8025068786303883, 'pairSell': 38070.7, 'pairBuy': 38066.8, 'sellsAmountDeals': 1292.0, 'buysAmountDeals': 5250.0}"
"{'tonce': '15.1.2021 6:57', 'sellsPercent': 0.5950453834075754, 'buysPercent': 0.4049546165924246, 'sellsPercentDeals': 0.19421172886519422, 'buysPercentDeals': 0.8057882711348058, 'pairSell': 38065.2, 'pairBuy': 38059.6, 'sellsAmountDeals': 1275.0, 'buysAmountDeals': 5290.0}"
"{'tonce': '15.1.2021 6:57', 'sellsPercent': 0.6140223463318304, 'buysPercent': 0.3859776536681696, 'sellsPercentDeals': 0.17019607843137255, 'buysPercentDeals': 0.8298039215686275, 'pairSell': 38066.6, 'pairBuy': 38056.4, 'sellsAmountDeals': 1085.0, 'buysAmountDeals': 5290.0}"
"{'tonce': '15.1.2021 6:57', 'sellsPercent': 0.634562399227414, 'buysPercent': 0.3654376007725861, 'sellsPercentDeals': 0.10702667534157449, 'buysPercentDeals': 0.8929733246584255, 'pairSell': 38023.4, 'pairBuy': 38023.3, 'sellsAmountDeals': 658.0, 'buysAmountDeals': 5490.0}"
"{'tonce': '15.1.2021 6:57', 'sellsPercent': 0.5873942575156558, 'buysPercent': 0.4126057424843442, 'sellsPercentDeals': 0.10542857142857143, 'buysPercentDeals': 0.8945714285714286, 'pairSell': 38028.5, 'pairBuy': 38028.4, 'sellsAmountDeals': 738.0, 'buysAmountDeals': 6262.0}"
"{'tonce': '15.1.2021 6:57', 'sellsPercent': 0.5516016021365275, 'buysPercent': 0.4483983978634725, 'sellsPercentDeals': 0.10772766446423442, 'buysPercentDeals': 0.8922723355357656, 'pairSell': 38053.7, 'pairBuy': 38048.6, 'sellsAmountDeals': 750.0, 'buysAmountDeals': 6212.0}"
"{'tonce': '15.1.2021 6:57', 'sellsPercent': 0.5514090615203159, 'buysPercent': 0.44859093847968406, 'sellsPercentDeals': 0.10772766446423442, 'buysPercentDeals': 0.8922723355357656, 'pairSell': 38055.2, 'pairBuy': 38055.1, 'sellsAmountDeals': 750.0, 'buysAmountDeals': 6212.0}"
"{'tonce': '15.1.2021 6:58', 'sellsPercent': 0.5632811602608091, 'buysPercent': 0.4367188397391909, 'sellsPercentDeals': 0.10772766446423442, 'buysPercentDeals': 0.8922723355357656, 'pairSell': 38076.2, 'pairBuy': 38076.1, 'sellsAmountDeals': 750.0, 'buysAmountDeals': 6212.0}"
"{'tonce': '15.1.2021 6:58', 'sellsPercent': 0.5507060320275164, 'buysPercent': 0.4492939679724836, 'sellsPercentDeals': 0.10772766446423442, 'buysPercentDeals': 0.8922723355357656, 'pairSell': 38076.2, 'pairBuy': 38076.1, 'sellsAmountDeals': 750.0, 'buysAmountDeals': 6212.0}"
"{'tonce': '15.1.2021 6:58', 'sellsPercent': 0.5391142226142883, 'buysPercent': 0.4608857773857117, 'sellsPercentDeals': 0.10433155849762556, 'buysPercentDeals': 0.8956684415023745, 'pairSell': 38078.3, 'pairBuy': 38078.2, 'sellsAmountDeals': 725.0, 'buysAmountDeals': 6224.0}"
"{'tonce': '15.1.2021 6:58', 'sellsPercent': 0.5402634666108749, 'buysPercent': 0.45973653338912507, 'sellsPercentDeals': 0.10433155849762556, 'buysPercentDeals': 0.8956684415023745, 'pairSell': 38049.7, 'pairBuy': 38029.6, 'sellsAmountDeals': 725.0, 'buysAmountDeals': 6224.0}"
"{'tonce': '15.1.2021 6:58', 'sellsPercent': 0.5578288929896703, 'buysPercent': 0.4421711070103297, 'sellsPercentDeals': 0.24611260053619302, 'buysPercentDeals': 0.753887399463807, 'pairSell': 38045.5, 'pairBuy': 38035.6, 'sellsAmountDeals': 918.0, 'buysAmountDeals': 2812.0}"
"{'tonce': '15.1.2021 6:58', 'sellsPercent': 0.6329010511734241, 'buysPercent': 0.3670989488265759, 'sellsPercentDeals': 0.24611260053619302, 'buysPercentDeals': 0.753887399463807, 'pairSell': 38038.1, 'pairBuy': 38038.0, 'sellsAmountDeals': 918.0, 'buysAmountDeals': 2812.0}"
"{'tonce': '15.1.2021 6:58', 'sellsPercent': 0.5373971820603571, 'buysPercent': 0.46260281793964286, 'sellsPercentDeals': 0.25250338294993235, 'buysPercentDeals': 0.7474966170500676, 'pairSell': 38025.2, 'pairBuy': 38025.1, 'sellsAmountDeals': 933.0, 'buysAmountDeals': 2762.0}"
"{'tonce': '15.1.2021 6:58', 'sellsPercent': 0.5563990620297125, 'buysPercent': 0.4436009379702876, 'sellsPercentDeals': 0.25250338294993235, 'buysPercentDeals': 0.7474966170500676, 'pairSell': 38016.1, 'pairBuy': 38016.0, 'sellsAmountDeals': 933.0, 'buysAmountDeals': 2762.0}"
"{'tonce': '15.1.2021 6:58', 'sellsPercent': 0.5423678276162188, 'buysPercent': 0.45763217238378123, 'sellsPercentDeals': 0.25250338294993235, 'buysPercentDeals': 0.7474966170500676, 'pairSell': 38016.1, 'pairBuy': 38004.6, 'sellsAmountDeals': 933.0, 'buysAmountDeals': 2762.0}"
"{'tonce': '15.1.2021 6:58', 'sellsPercent': 0.6137103083775967, 'buysPercent': 0.38628969162240334, 'sellsPercentDeals': 0.25250338294993235, 'buysPercentDeals': 0.7474966170500676, 'pairSell': 38001.1, 'pairBuy': 38000.0, 'sellsAmountDeals': 933.0, 'buysAmountDeals': 2762.0}"
"{'tonce': '15.1.2021 6:58', 'sellsPercent': 0.5546544857042347, 'buysPercent': 0.4453455142957653, 'sellsPercentDeals': 0.30199646196613594, 'buysPercentDeals': 0.6980035380338641, 'pairSell': 37969.6, 'pairBuy': 37959.6, 'sellsAmountDeals': 1195.0, 'buysAmountDeals': 2762.0}"
"{'tonce': '15.1.2021 6:59', 'sellsPercent': 0.5585843661516537, 'buysPercent': 0.4414156338483462, 'sellsPercentDeals': 0.30199646196613594, 'buysPercentDeals': 0.6980035380338641, 'pairSell': 37952.8, 'pairBuy': 37950.0, 'sellsAmountDeals': 1195.0, 'buysAmountDeals': 2762.0}"
"{'tonce': '15.1.2021 6:59', 'sellsPercent': 0.5667893089546945, 'buysPercent': 0.4332106910453056, 'sellsPercentDeals': 0.3072485578128919, 'buysPercentDeals': 0.692751442187108, 'pairSell': 37927.1, 'pairBuy': 37927.0, 'sellsAmountDeals': 1225.0, 'buysAmountDeals': 2762.0}"
"{'tonce': '15.1.2021 6:59', 'sellsPercent': 0.5940454425152251, 'buysPercent': 0.405954557484775, 'sellsPercentDeals': 0.7860654348194609, 'buysPercentDeals': 0.21393456518053908, 'pairSell': 37917.1, 'pairBuy': 37917.0, 'sellsAmountDeals': 4637.0, 'buysAmountDeals': 1262.0}"
"{'tonce': '15.1.2021 6:59', 'sellsPercent': 0.527701322385217, 'buysPercent': 0.47229867761478295, 'sellsPercentDeals': 0.8842332613390929, 'buysPercentDeals': 0.11576673866090713, 'pairSell': 37866.7, 'pairBuy': 37865.7, 'sellsAmountDeals': 8188.0, 'buysAmountDeals': 1072.0}"
"{'tonce': '15.1.2021 6:59', 'sellsPercent': 0.5861618018130277, 'buysPercent': 0.4138381981869724, 'sellsPercentDeals': 0.9914893617021276, 'buysPercentDeals': 0.00851063829787234, 'pairSell': 37853.7, 'pairBuy': 37844.2, 'sellsAmountDeals': 8388.0, 'buysAmountDeals': 72.0}"
"{'tonce': '15.1.2021 6:59', 'sellsPercent': 0.48458099396247684, 'buysPercent': 0.5154190060375232, 'sellsPercentDeals': 0.39940029985007497, 'buysPercentDeals': 0.600599700149925, 'pairSell': 37855.6, 'pairBuy': 37850.9, 'sellsAmountDeals': 26640.0, 'buysAmountDeals': 40060.0}"
"{'tonce': '15.1.2021 6:59', 'sellsPercent': 0.5798466126065662, 'buysPercent': 0.4201533873934338, 'sellsPercentDeals': 0.5212474012474012, 'buysPercentDeals': 0.47875259875259873, 'pairSell': 37840.0, 'pairBuy': 37839.9, 'sellsAmountDeals': 43876.0, 'buysAmountDeals': 40299.0}"
"{'tonce': '15.1.2021 6:59', 'sellsPercent': 0.5614765212248564, 'buysPercent': 0.43852347877514364, 'sellsPercentDeals': 0.501139990880073, 'buysPercentDeals': 0.49886000911992706, 'pairSell': 37842.5, 'pairBuy': 37842.4, 'sellsAmountDeals': 40663.0, 'buysAmountDeals': 40478.0}"
"{'tonce': '15.1.2021 6:59', 'sellsPercent': 0.5625091980021855, 'buysPercent': 0.4374908019978146, 'sellsPercentDeals': 0.501139990880073, 'buysPercentDeals': 0.49886000911992706, 'pairSell': 37844.7, 'pairBuy': 37842.4, 'sellsAmountDeals': 40663.0, 'buysAmountDeals': 40478.0}"
"{'tonce': '15.1.2021 6:59', 'sellsPercent': 0.5663317723081391, 'buysPercent': 0.43366822769186086, 'sellsPercentDeals': 0.4994428348562514, 'buysPercentDeals': 0.5005571651437486, 'pairSell': 37815.5, 'pairBuy': 37793.2, 'sellsAmountDeals': 40338.0, 'buysAmountDeals': 40428.0}"
"{'tonce': '15.1.2021 7:0', 'sellsPercent': 0.5441308621514187, 'buysPercent': 0.4558691378485813, 'sellsPercentDeals': 0.9713023837373452, 'buysPercentDeals': 0.028697616262654782, 'pairSell': 37721.0, 'pairBuy': 37713.1, 'sellsAmountDeals': 48163.0, 'buysAmountDeals': 1423.0}"
"{'tonce': '15.1.2021 7:0', 'sellsPercent': 0.5988680095210075, 'buysPercent': 0.4011319904789925, 'sellsPercentDeals': 0.8635057471264368, 'buysPercentDeals': 0.13649425287356323, 'pairSell': 37684.1, 'pairBuy': 37666.3, 'sellsAmountDeals': 51686.0, 'buysAmountDeals': 8170.0}"
"{'tonce': '15.1.2021 7:0', 'sellsPercent': 0.5828714296685387, 'buysPercent': 0.41712857033146133, 'sellsPercentDeals': 0.9336564944364878, 'buysPercentDeals': 0.06634350556351218, 'pairSell': 37734.0, 'pairBuy': 37723.4, 'sellsAmountDeals': 42374.0, 'buysAmountDeals': 3011.0}"
"{'tonce': '15.1.2021 7:0', 'sellsPercent': 0.5724919089497911, 'buysPercent': 0.4275080910502089, 'sellsPercentDeals': 0.9118523737264254, 'buysPercentDeals': 0.08814762627357468, 'pairSell': 37718.7, 'pairBuy': 37705.7, 'sellsAmountDeals': 33651.0, 'buysAmountDeals': 3253.0}"
"{'tonce': '15.1.2021 7:0', 'sellsPercent': 0.5750033280085197, 'buysPercent': 0.4249966719914803, 'sellsPercentDeals': 0.5989507543846213, 'buysPercentDeals': 0.40104924561537875, 'pairSell': 37725.4, 'pairBuy': 37725.3, 'sellsAmountDeals': 15641.0, 'buysAmountDeals': 10473.0}"
"{'tonce': '15.1.2021 7:0', 'sellsPercent': 0.5062882780996967, 'buysPercent': 0.49371172190030327, 'sellsPercentDeals': 0.6758140675783406, 'buysPercentDeals': 0.3241859324216594, 'pairSell': 37747.4, 'pairBuy': 37747.3, 'sellsAmountDeals': 22041.0, 'buysAmountDeals': 10573.0}"
"{'tonce': '15.1.2021 7:0', 'sellsPercent': 0.5207748143081659, 'buysPercent': 0.47922518569183414, 'sellsPercentDeals': 0.6758140675783406, 'buysPercentDeals': 0.3241859324216594, 'pairSell': 37778.3, 'pairBuy': 37778.2, 'sellsAmountDeals': 22041.0, 'buysAmountDeals': 10573.0}"
"{'tonce': '15.1.2021 7:0', 'sellsPercent': 0.6252344922632629, 'buysPercent': 0.3747655077367371, 'sellsPercentDeals': 0.6019660634900758, 'buysPercentDeals': 0.39803393650992425, 'pairSell': 37792.3, 'pairBuy': 37786.4, 'sellsAmountDeals': 19228.0, 'buysAmountDeals': 12714.0}"
"{'tonce': '15.1.2021 7:0', 'sellsPercent': 0.6704231097279209, 'buysPercent': 0.3295768902720791, 'sellsPercentDeals': 0.6018040026308372, 'buysPercentDeals': 0.39819599736916284, 'pairSell': 37764.3, 'pairBuy': 37761.3, 'sellsAmountDeals': 19215.0, 'buysAmountDeals': 12714.0}"
"{'tonce': '15.1.2021 7:0', 'sellsPercent': 0.5700609315595817, 'buysPercent': 0.42993906844041824, 'sellsPercentDeals': 0.6618937803324958, 'buysPercentDeals': 0.3381062196675042, 'pairSell': 37774.0, 'pairBuy': 37761.3, 'sellsAmountDeals': 19230.0, 'buysAmountDeals': 9823.0}"
"{'tonce': '15.1.2021 7:1', 'sellsPercent': 0.6548621032036968, 'buysPercent': 0.3451378967963032, 'sellsPercentDeals': 0.6391711132227177, 'buysPercentDeals': 0.36082888677728236, 'pairSell': 37760.0, 'pairBuy': 37759.9, 'sellsAmountDeals': 17489.0, 'buysAmountDeals': 9873.0}"
"{'tonce': '15.1.2021 7:1', 'sellsPercent': 0.6363051717863627, 'buysPercent': 0.3636948282136373, 'sellsPercentDeals': 0.6369722689690496, 'buysPercentDeals': 0.3630277310309505, 'pairSell': 37760.0, 'pairBuy': 37759.9, 'sellsAmountDeals': 17411.0, 'buysAmountDeals': 9923.0}"
"{'tonce': '15.1.2021 7:1', 'sellsPercent': 0.5849340972576519, 'buysPercent': 0.41506590274234806, 'sellsPercentDeals': 0.6445721396676671, 'buysPercentDeals': 0.3554278603323329, 'pairSell': 37760.0, 'pairBuy': 37726.9, 'sellsAmountDeals': 17611.0, 'buysAmountDeals': 9711.0}"
"{'tonce': '15.1.2021 7:1', 'sellsPercent': 0.6641066686230845, 'buysPercent': 0.3358933313769155, 'sellsPercentDeals': 0.889646375791696, 'buysPercentDeals': 0.11035362420830401, 'pairSell': 37753.9, 'pairBuy': 37753.8, 'sellsAmountDeals': 20227.0, 'buysAmountDeals': 2509.0}"
"{'tonce': '15.1.2021 7:1', 'sellsPercent': 0.62882913786762, 'buysPercent': 0.37117086213238004, 'sellsPercentDeals': 0.891308142071734, 'buysPercentDeals': 0.108691857928266, 'pairSell': 37791.6, 'pairBuy': 37770.4, 'sellsAmountDeals': 20427.0, 'buysAmountDeals': 2491.0}"
"{'tonce': '15.1.2021 7:1', 'sellsPercent': 0.6000494159668479, 'buysPercent': 0.39995058403315203, 'sellsPercentDeals': 0.4508093215474687, 'buysPercentDeals': 0.5491906784525313, 'pairSell': 37826.0, 'pairBuy': 37819.8, 'sellsAmountDeals': 3927.0, 'buysAmountDeals': 4784.0}"
"{'tonce': '15.1.2021 7:1', 'sellsPercent': 0.5251588714488852, 'buysPercent': 0.47484112855111477, 'sellsPercentDeals': 0.45551560143834824, 'buysPercentDeals': 0.5444843985616518, 'pairSell': 37878.6, 'pairBuy': 37869.8, 'sellsAmountDeals': 3927.0, 'buysAmountDeals': 4694.0}"
"{'tonce': '15.1.2021 7:1', 'sellsPercent': 0.5270797113235812, 'buysPercent': 0.4729202886764187, 'sellsPercentDeals': 0.42952633398640083, 'buysPercentDeals': 0.5704736660135992, 'pairSell': 37865.4, 'pairBuy': 37865.3, 'sellsAmountDeals': 3727.0, 'buysAmountDeals': 4950.0}"
"{'tonce': '15.1.2021 7:1', 'sellsPercent': 0.5120061606801903, 'buysPercent': 0.4879938393198096, 'sellsPercentDeals': 0.397971169247197, 'buysPercentDeals': 0.602028830752803, 'pairSell': 37888.5, 'pairBuy': 37866.2, 'sellsAmountDeals': 3727.0, 'buysAmountDeals': 5638.0}"
"{'tonce': '15.1.2021 7:1', 'sellsPercent': 0.5437898255947917, 'buysPercent': 0.4562101744052083, 'sellsPercentDeals': 0.40789750052509977, 'buysPercentDeals': 0.5921024994749002, 'pairSell': 37867.0, 'pairBuy': 37864.6, 'sellsAmountDeals': 3884.0, 'buysAmountDeals': 5638.0}"
"{'tonce': '15.1.2021 7:1', 'sellsPercent': 0.6166212302663618, 'buysPercent': 0.3833787697336381, 'sellsPercentDeals': 0.39460154241645246, 'buysPercentDeals': 0.6053984575835476, 'pairSell': 37828.3, 'pairBuy': 37824.3, 'sellsAmountDeals': 3684.0, 'buysAmountDeals': 5652.0}"
"{'tonce': '15.1.2021 7:2', 'sellsPercent': 0.5711868754733576, 'buysPercent': 0.4288131245266424, 'sellsPercentDeals': 0.3928686154834565, 'buysPercentDeals': 0.6071313845165436, 'pairSell': 37845.0, 'pairBuy': 37835.7, 'sellsAmountDeals': 3669.0, 'buysAmountDeals': 5670.0}"
"{'tonce': '15.1.2021 7:2', 'sellsPercent': 0.5475875356670886, 'buysPercent': 0.4524124643329113, 'sellsPercentDeals': 0.5409197826263281, 'buysPercentDeals': 0.45908021737367183, 'pairSell': 37843.5, 'pairBuy': 37843.4, 'sellsAmountDeals': 6669.0, 'buysAmountDeals': 5660.0}"
"{'tonce': '15.1.2021 7:2', 'sellsPercent': 0.5811375764085442, 'buysPercent': 0.4188624235914557, 'sellsPercentDeals': 0.5409197826263281, 'buysPercentDeals': 0.45908021737367183, 'pairSell': 37847.0, 'pairBuy': 37846.9, 'sellsAmountDeals': 6669.0, 'buysAmountDeals': 5660.0}"
"{'tonce': '15.1.2021 7:2', 'sellsPercent': 0.5560626240662805, 'buysPercent': 0.44393737593371946, 'sellsPercentDeals': 0.6263487411749035, 'buysPercentDeals': 0.3736512588250966, 'pairSell': 37819.5, 'pairBuy': 37818.8, 'sellsAmountDeals': 9404.0, 'buysAmountDeals': 5610.0}"
"{'tonce': '15.1.2021 7:2', 'sellsPercent': 0.5572843513759695, 'buysPercent': 0.4427156486240305, 'sellsPercentDeals': 0.622564935064935, 'buysPercentDeals': 0.37743506493506496, 'pairSell': 37831.0, 'pairBuy': 37830.9, 'sellsAmountDeals': 9204.0, 'buysAmountDeals': 5580.0}"
"{'tonce': '15.1.2021 7:2', 'sellsPercent': 0.5180916072263241, 'buysPercent': 0.48190839277367586, 'sellsPercentDeals': 0.10077935190736124, 'buysPercentDeals': 0.8992206480926388, 'pairSell': 37866.9, 'pairBuy': 37866.8, 'sellsAmountDeals': 6388.0, 'buysAmountDeals': 56998.0}"
"{'tonce': '15.1.2021 7:2', 'sellsPercent': 0.53332414734161, 'buysPercent': 0.46667585265838996, 'sellsPercentDeals': 0.30694262908772507, 'buysPercentDeals': 0.6930573709122749, 'pairSell': 37879.5, 'pairBuy': 37871.0, 'sellsAmountDeals': 24188.0, 'buysAmountDeals': 54615.0}"
"{'tonce': '15.1.2021 7:2', 'sellsPercent': 0.5554849411319678, 'buysPercent': 0.4445150588680323, 'sellsPercentDeals': 0.3061772151898734, 'buysPercentDeals': 0.6938227848101266, 'pairSell': 37854.1, 'pairBuy': 37851.1, 'sellsAmountDeals': 24188.0, 'buysAmountDeals': 54812.0}"
"{'tonce': '15.1.2021 7:2', 'sellsPercent': 0.6061979733714844, 'buysPercent': 0.39380202662851554, 'sellsPercentDeals': 0.3061772151898734, 'buysPercentDeals': 0.6938227848101266, 'pairSell': 37872.4, 'pairBuy': 37866.4, 'sellsAmountDeals': 24188.0, 'buysAmountDeals': 54812.0}"
"{'tonce': '15.1.2021 7:2', 'sellsPercent': 0.5855764093259685, 'buysPercent': 0.4144235906740315, 'sellsPercentDeals': 0.31407276599059913, 'buysPercentDeals': 0.6859272340094009, 'pairSell': 37874.3, 'pairBuy': 37874.2, 'sellsAmountDeals': 24188.0, 'buysAmountDeals': 52826.0}"
"{'tonce': '15.1.2021 7:2', 'sellsPercent': 0.6341430207994443, 'buysPercent': 0.36585697920055565, 'sellsPercentDeals': 0.31407276599059913, 'buysPercentDeals': 0.6859272340094009, 'pairSell': 37876.0, 'pairBuy': 37875.9, 'sellsAmountDeals': 24188.0, 'buysAmountDeals': 52826.0}"
"{'tonce': '15.1.2021 7:3', 'sellsPercent': 0.6208283012296913, 'buysPercent': 0.3791716987703086, 'sellsPercentDeals': 0.32104419798882117, 'buysPercentDeals': 0.6789558020111788, 'pairSell': 37870.2, 'pairBuy': 37869.3, 'sellsAmountDeals': 25445.0, 'buysAmountDeals': 53812.0}"
"{'tonce': '15.1.2021 7:3', 'sellsPercent': 0.6430399542241076, 'buysPercent': 0.3569600457758923, 'sellsPercentDeals': 0.32104419798882117, 'buysPercentDeals': 0.6789558020111788, 'pairSell': 37878.4, 'pairBuy': 37878.3, 'sellsAmountDeals': 25445.0, 'buysAmountDeals': 53812.0}"
"{'tonce': '15.1.2021 7:3', 'sellsPercent': 0.6458942315188386, 'buysPercent': 0.35410576848116143, 'sellsPercentDeals': 0.2644185698952488, 'buysPercentDeals': 0.7355814301047512, 'pairSell': 37882.0, 'pairBuy': 37881.9, 'sellsAmountDeals': 19462.0, 'buysAmountDeals': 54141.0}"
"{'tonce': '15.1.2021 7:3', 'sellsPercent': 0.5888634027737477, 'buysPercent': 0.41113659722625234, 'sellsPercentDeals': 0.2644185698952488, 'buysPercentDeals': 0.7355814301047512, 'pairSell': 37903.5, 'pairBuy': 37894.5, 'sellsAmountDeals': 19462.0, 'buysAmountDeals': 54141.0}"
"{'tonce': '15.1.2021 7:3', 'sellsPercent': 0.6571029812240218, 'buysPercent': 0.3428970187759782, 'sellsPercentDeals': 0.7672613148331682, 'buysPercentDeals': 0.23273868516683185, 'pairSell': 37894.6, 'pairBuy': 37894.5, 'sellsAmountDeals': 46450.0, 'buysAmountDeals': 14090.0}"
"{'tonce': '15.1.2021 7:3', 'sellsPercent': 0.6482967866957232, 'buysPercent': 0.3517032133042768, 'sellsPercentDeals': 0.8653953177753868, 'buysPercentDeals': 0.13460468222461322, 'pairSell': 37898.2, 'pairBuy': 37894.5, 'sellsAmountDeals': 46650.0, 'buysAmountDeals': 7256.0}"
"{'tonce': '15.1.2021 7:3', 'sellsPercent': 0.666904625010267, 'buysPercent': 0.3330953749897329, 'sellsPercentDeals': 0.8384863661658319, 'buysPercentDeals': 0.16151363383416806, 'pairSell': 37908.6, 'pairBuy': 37908.5, 'sellsAmountDeals': 37669.0, 'buysAmountDeals': 7256.0}"
"{'tonce': '15.1.2021 7:3', 'sellsPercent': 0.6190155208436972, 'buysPercent': 0.38098447915630285, 'sellsPercentDeals': 0.5121567786769566, 'buysPercentDeals': 0.4878432213230434, 'pairSell': 37918.6, 'pairBuy': 37901.8, 'sellsAmountDeals': 28669.0, 'buysAmountDeals': 27308.0}"
"{'tonce': '15.1.2021 7:3', 'sellsPercent': 0.5610766964697461, 'buysPercent': 0.43892330353025394, 'sellsPercentDeals': 0.5138826650414956, 'buysPercentDeals': 0.48611733495850434, 'pairSell': 37928.5, 'pairBuy': 37927.2, 'sellsAmountDeals': 28669.0, 'buysAmountDeals': 27120.0}"
