"{'tonce': '24.12.2020 13:32', 'sellsPercent': 0.9113906161673262, 'buysPercent': 0.08860938383267383, 'sellsPercentDeals': 0.0069129521070678025, 'buysPercentDeals': 0.9930870478929322, 'pairSell': 23129.8, 'pairBuy': 23129.7}"
"{'tonce': '24.12.2020 17:30', 'sellsPercent': 0.45262795385655236, 'buysPercent': 0.5473720461434477, 'sellsPercentDeals': 0.018654359970852564, 'buysPercentDeals': 0.9813456400291475, 'pairSell': 23340.5, 'pairBuy': 23324.2}"
"{'tonce': '24.12.2020 17:30', 'sellsPercent': 0.48347956416350624, 'buysPercent': 0.5165204358364938, 'sellsPercentDeals': 0.018654359970852564, 'buysPercentDeals': 0.9813456400291475, 'pairSell': 23324.3, 'pairBuy': 23324.2}"
"{'tonce': '24.12.2020 17:31', 'sellsPercent': 0.5384380714837668, 'buysPercent': 0.4615619285162333, 'sellsPercentDeals': 0.018654359970852564, 'buysPercentDeals': 0.9813456400291475, 'pairSell': 23324.3, 'pairBuy': 23324.2}"
"{'tonce': '24.12.2020 17:31', 'sellsPercent': 0.394753802243861, 'buysPercent': 0.6052461977561391, 'sellsPercentDeals': 0.018654359970852564, 'buysPercentDeals': 0.9813456400291475, 'pairSell': 23331.8, 'pairBuy': 23331.7}"
"{'tonce': '24.12.2020 17:31', 'sellsPercent': 0.40797381055933224, 'buysPercent': 0.5920261894406678, 'sellsPercentDeals': 0.01931940766892223, 'buysPercentDeals': 0.9806805923310777, 'pairSell': 23331.8, 'pairBuy': 23331.7}"
"{'tonce': '24.12.2020 17:31', 'sellsPercent': 0.40797381055933224, 'buysPercent': 0.5920261894406678, 'sellsPercentDeals': 0.01931940766892223, 'buysPercentDeals': 0.9806805923310777, 'pairSell': 23331.8, 'pairBuy': 23331.7}"
"{'tonce': '24.12.2020 17:31', 'sellsPercent': 0.5388777061374032, 'buysPercent': 0.46112229386259684, 'sellsPercentDeals': 0.01931940766892223, 'buysPercentDeals': 0.9806805923310777, 'pairSell': 23323.6, 'pairBuy': 23323.5}"
"{'tonce': '24.12.2020 17:31', 'sellsPercent': 0.5388777061374032, 'buysPercent': 0.46112229386259684, 'sellsPercentDeals': 0.01931940766892223, 'buysPercentDeals': 0.9806805923310777, 'pairSell': 23323.6, 'pairBuy': 23323.5}"
"{'tonce': '24.12.2020 17:31', 'sellsPercent': 0.5388777061374032, 'buysPercent': 0.46112229386259684, 'sellsPercentDeals': 0.01931940766892223, 'buysPercentDeals': 0.9806805923310777, 'pairSell': 23323.6, 'pairBuy': 23323.5}"
"{'tonce': '24.12.2020 17:31', 'sellsPercent': 0.48444026361699455, 'buysPercent': 0.5155597363830055, 'sellsPercentDeals': 0.020146071271016128, 'buysPercentDeals': 0.9798539287289839, 'pairSell': 23322.4, 'pairBuy': 23328.9}"
"{'tonce': '24.12.2020 17:32', 'sellsPercent': 0.40940597141158264, 'buysPercent': 0.5905940285884174, 'sellsPercentDeals': 0.020146071271016128, 'buysPercentDeals': 0.9798539287289839, 'pairSell': 23329.0, 'pairBuy': 23320.2}"
"{'tonce': '24.12.2020 17:32', 'sellsPercent': 0.5193492793209081, 'buysPercent': 0.48065072067909187, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23320.6, 'pairBuy': 23320.5}"
"{'tonce': '24.12.2020 17:32', 'sellsPercent': 0.4541130999562505, 'buysPercent': 0.5458869000437495, 'sellsPercentDeals': 0.7409326424870466, 'buysPercentDeals': 0.25906735751295334, 'pairSell': 23326.2, 'pairBuy': 23320.5}"
"{'tonce': '24.12.2020 17:32', 'sellsPercent': 0.5909446732903616, 'buysPercent': 0.40905532670963834, 'sellsPercentDeals': 0.7409326424870466, 'buysPercentDeals': 0.25906735751295334, 'pairSell': 23326.2, 'pairBuy': 23326.1}"
"{'tonce': '24.12.2020 17:32', 'sellsPercent': 0.4775034182056975, 'buysPercent': 0.5224965817943025, 'sellsPercentDeals': 0.7354497354497355, 'buysPercentDeals': 0.26455026455026454, 'pairSell': 23324.0, 'pairBuy': 23321.6}"
"{'tonce': '24.12.2020 17:32', 'sellsPercent': 0.4426712571209018, 'buysPercent': 0.5573287428790982, 'sellsPercentDeals': 0.11387559808612441, 'buysPercentDeals': 0.8861244019138756, 'pairSell': 23329.7, 'pairBuy': 23326.1}"
"{'tonce': '24.12.2020 17:32', 'sellsPercent': 0.45284084669924013, 'buysPercent': 0.5471591533007598, 'sellsPercentDeals': 0.11302681992337164, 'buysPercentDeals': 0.8869731800766284, 'pairSell': 23329.7, 'pairBuy': 23326.1}"
"{'tonce': '24.12.2020 17:32', 'sellsPercent': 0.5283806781573954, 'buysPercent': 0.4716193218426046, 'sellsPercentDeals': 0.1180952380952381, 'buysPercentDeals': 0.8819047619047619, 'pairSell': 23326.2, 'pairBuy': 23326.1}"
"{'tonce': '24.12.2020 17:32', 'sellsPercent': 0.45291656854732587, 'buysPercent': 0.5470834314526741, 'sellsPercentDeals': 0.22768974145120935, 'buysPercentDeals': 0.7723102585487907, 'pairSell': 23329.2, 'pairBuy': 23326.1}"
"{'tonce': '24.12.2020 17:33', 'sellsPercent': 0.5064384757424522, 'buysPercent': 0.4935615242575479, 'sellsPercentDeals': 0.22768974145120935, 'buysPercentDeals': 0.7723102585487907, 'pairSell': 23329.2, 'pairBuy': 23329.1}"
"{'tonce': '24.12.2020 17:33', 'sellsPercent': 0.4530344582551061, 'buysPercent': 0.5469655417448939, 'sellsPercentDeals': 0.22768974145120935, 'buysPercentDeals': 0.7723102585487907, 'pairSell': 23329.2, 'pairBuy': 23329.1}"
"{'tonce': '24.12.2020 17:33', 'sellsPercent': 0.4630157832216953, 'buysPercent': 0.5369842167783048, 'sellsPercentDeals': 0.9503387978142076, 'buysPercentDeals': 0.04966120218579235, 'pairSell': 23319.4, 'pairBuy': 23322.5}"
"{'tonce': '24.12.2020 17:33', 'sellsPercent': 0.395242742024506, 'buysPercent': 0.604757257975494, 'sellsPercentDeals': 0.9463671585912673, 'buysPercentDeals': 0.05363284140873275, 'pairSell': 23328.7, 'pairBuy': 23323.9}"
"{'tonce': '24.12.2020 17:33', 'sellsPercent': 0.35066271790437514, 'buysPercent': 0.6493372820956248, 'sellsPercentDeals': 0.9463671585912673, 'buysPercentDeals': 0.05363284140873275, 'pairSell': 23333.3, 'pairBuy': 23333.2}"
"{'tonce': '24.12.2020 17:33', 'sellsPercent': 0.42985909932952415, 'buysPercent': 0.5701409006704758, 'sellsPercentDeals': 0.9789724886307353, 'buysPercentDeals': 0.02102751136926471, 'pairSell': 23344.0, 'pairBuy': 23342.0}"
"{'tonce': '24.12.2020 17:33', 'sellsPercent': 0.30982350540500875, 'buysPercent': 0.6901764945949912, 'sellsPercentDeals': 0.9693007897907278, 'buysPercentDeals': 0.030699210209272233, 'pairSell': 23344.0, 'pairBuy': 23342.0}"
"{'tonce': '24.12.2020 17:33', 'sellsPercent': 0.2554060391372755, 'buysPercent': 0.7445939608627244, 'sellsPercentDeals': 0.9566375216368559, 'buysPercentDeals': 0.043362478363144115, 'pairSell': 23341.7, 'pairBuy': 23340.5}"
"{'tonce': '24.12.2020 17:33', 'sellsPercent': 0.3355393002222733, 'buysPercent': 0.6644606997777267, 'sellsPercentDeals': 0.8811217398413866, 'buysPercentDeals': 0.11887826015861336, 'pairSell': 23348.2, 'pairBuy': 23345.2}"
"{'tonce': '24.12.2020 17:34', 'sellsPercent': 0.2938932283194578, 'buysPercent': 0.7061067716805421, 'sellsPercentDeals': 0.8811217398413866, 'buysPercentDeals': 0.11887826015861336, 'pairSell': 23350.0, 'pairBuy': 23349.9}"
"{'tonce': '24.12.2020 17:34', 'sellsPercent': 0.36491914354709354, 'buysPercent': 0.6350808564529065, 'sellsPercentDeals': 0.35031277926720283, 'buysPercentDeals': 0.6496872207327972, 'pairSell': 23332.2, 'pairBuy': 23332.1}"
"{'tonce': '24.12.2020 17:34', 'sellsPercent': 0.33302996225647674, 'buysPercent': 0.6669700377435233, 'sellsPercentDeals': 0.35031277926720283, 'buysPercentDeals': 0.6496872207327972, 'pairSell': 23337.3, 'pairBuy': 23332.5}"
"{'tonce': '24.12.2020 17:34', 'sellsPercent': 0.44478043953325364, 'buysPercent': 0.5552195604667464, 'sellsPercentDeals': 0.029696363029696363, 'buysPercentDeals': 0.9703036369703036, 'pairSell': 23329.0, 'pairBuy': 23327.6}"
"{'tonce': '24.12.2020 17:34', 'sellsPercent': 0.3946621712744437, 'buysPercent': 0.6053378287255563, 'sellsPercentDeals': 0.0274247491638796, 'buysPercentDeals': 0.9725752508361204, 'pairSell': 23325.5, 'pairBuy': 23325.2}"
"{'tonce': '24.12.2020 17:34', 'sellsPercent': 0.4622018270849397, 'buysPercent': 0.5377981729150604, 'sellsPercentDeals': 0.0274247491638796, 'buysPercentDeals': 0.9725752508361204, 'pairSell': 23325.5, 'pairBuy': 23323.7}"
"{'tonce': '24.12.2020 17:34', 'sellsPercent': 0.42755850458577244, 'buysPercent': 0.5724414954142275, 'sellsPercentDeals': 0.0322354590049054, 'buysPercentDeals': 0.9677645409950946, 'pairSell': 23321.8, 'pairBuy': 23321.7}"
"{'tonce': '24.12.2020 17:34', 'sellsPercent': 0.4229484364023648, 'buysPercent': 0.5770515635976352, 'sellsPercentDeals': 0.0322354590049054, 'buysPercentDeals': 0.9677645409950946, 'pairSell': 23323.0, 'pairBuy': 23321.7}"
"{'tonce': '24.12.2020 17:35', 'sellsPercent': 0.3651728714162317, 'buysPercent': 0.6348271285837682, 'sellsPercentDeals': 0.02985598876009835, 'buysPercentDeals': 0.9701440112399017, 'pairSell': 23339.0, 'pairBuy': 23331.4}"
"{'tonce': '24.12.2020 17:35', 'sellsPercent': 0.3570731468362825, 'buysPercent': 0.6429268531637174, 'sellsPercentDeals': 0.02985598876009835, 'buysPercentDeals': 0.9701440112399017, 'pairSell': 23334.1, 'pairBuy': 23333.6}"
"{'tonce': '24.12.2020 17:35', 'sellsPercent': 0.39205743081985495, 'buysPercent': 0.6079425691801451, 'sellsPercentDeals': 0.5608962775569208, 'buysPercentDeals': 0.43910372244307916, 'pairSell': 23334.1, 'pairBuy': 23332.9}"
"{'tonce': '24.12.2020 17:35', 'sellsPercent': 0.3970661518683077, 'buysPercent': 0.6029338481316924, 'sellsPercentDeals': 0.5602605863192183, 'buysPercentDeals': 0.43973941368078173, 'pairSell': 23334.1, 'pairBuy': 23332.9}"
"{'tonce': '24.12.2020 17:35', 'sellsPercent': 0.3976927569482095, 'buysPercent': 0.6023072430517905, 'sellsPercentDeals': 0.5602605863192183, 'buysPercentDeals': 0.43973941368078173, 'pairSell': 23334.1, 'pairBuy': 23332.9}"
"{'tonce': '24.12.2020 17:35', 'sellsPercent': 0.4594782451875661, 'buysPercent': 0.5405217548124339, 'sellsPercentDeals': 0.5925784966698382, 'buysPercentDeals': 0.40742150333016175, 'pairSell': 23332.6, 'pairBuy': 23332.5}"
"{'tonce': '24.12.2020 17:35', 'sellsPercent': 0.3577073052250651, 'buysPercent': 0.6422926947749349, 'sellsPercentDeals': 0.5925784966698382, 'buysPercentDeals': 0.40742150333016175, 'pairSell': 23332.6, 'pairBuy': 23332.5}"
"{'tonce': '24.12.2020 17:35', 'sellsPercent': 0.3575064811744491, 'buysPercent': 0.642493518825551, 'sellsPercentDeals': 0.5925784966698382, 'buysPercentDeals': 0.40742150333016175, 'pairSell': 23332.6, 'pairBuy': 23332.5}"
"{'tonce': '24.12.2020 17:35', 'sellsPercent': 0.30842046391043076, 'buysPercent': 0.6915795360895692, 'sellsPercentDeals': 0.5925784966698382, 'buysPercentDeals': 0.40742150333016175, 'pairSell': 23335.0, 'pairBuy': 23326.4}"
"{'tonce': '24.12.2020 17:36', 'sellsPercent': 0.40592207524170093, 'buysPercent': 0.5940779247582991, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23329.8, 'pairBuy': 23329.3}"
"{'tonce': '24.12.2020 17:36', 'sellsPercent': 0.35628683193034694, 'buysPercent': 0.6437131680696531, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23331.6, 'pairBuy': 23329.3}"
"{'tonce': '24.12.2020 17:36', 'sellsPercent': 0.4040483908527369, 'buysPercent': 0.5959516091472631, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23329.4, 'pairBuy': 23329.3}"
"{'tonce': '24.12.2020 17:36', 'sellsPercent': 0.40524418994210937, 'buysPercent': 0.5947558100578907, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23330.0, 'pairBuy': 23329.3}"
"{'tonce': '24.12.2020 17:36', 'sellsPercent': 0.3298402940207093, 'buysPercent': 0.6701597059792906, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23337.3, 'pairBuy': 23337.1}"
"{'tonce': '24.12.2020 17:36', 'sellsPercent': 0.2921919090257153, 'buysPercent': 0.7078080909742847, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23334.3, 'pairBuy': 23330.2}"
"{'tonce': '24.12.2020 17:36', 'sellsPercent': 0.3726341594656787, 'buysPercent': 0.6273658405343213, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23326.9, 'pairBuy': 23325.6}"
"{'tonce': '24.12.2020 17:36', 'sellsPercent': 0.45330460551491053, 'buysPercent': 0.5466953944850894, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23326.9, 'pairBuy': 23325.6}"
"{'tonce': '24.12.2020 17:37', 'sellsPercent': 0.37465998147358515, 'buysPercent': 0.6253400185264149, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23329.1, 'pairBuy': 23327.7}"
"{'tonce': '24.12.2020 17:37', 'sellsPercent': 0.39707104233428464, 'buysPercent': 0.6029289576657154, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23327.4, 'pairBuy': 23325.6}"
"{'tonce': '24.12.2020 17:37', 'sellsPercent': 0.47889237587384575, 'buysPercent': 0.5211076241261542, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23332.0, 'pairBuy': 23328.8}"
"{'tonce': '24.12.2020 17:37', 'sellsPercent': 0.45330460551491053, 'buysPercent': 0.5466953944850894, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23325.7, 'pairBuy': 23325.6}"
"{'tonce': '24.12.2020 17:37', 'sellsPercent': 0.453428908390102, 'buysPercent': 0.5465710916098979, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23325.7, 'pairBuy': 23324.6}"
"{'tonce': '24.12.2020 17:37', 'sellsPercent': 0.46091008358115826, 'buysPercent': 0.5390899164188417, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23319.5, 'pairBuy': 23319.4}"
"{'tonce': '24.12.2020 17:37', 'sellsPercent': 0.4226204309661154, 'buysPercent': 0.5773795690338847, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23319.5, 'pairBuy': 23309.0}"
"{'tonce': '24.12.2020 17:37', 'sellsPercent': 0.43712619459173224, 'buysPercent': 0.5628738054082677, 'sellsPercentDeals': 1.0, 'buysPercentDeals': 0.0, 'pairSell': 23309.1, 'pairBuy': 23308.8}"
"{'tonce': '24.12.2020 17:37', 'sellsPercent': 0.4015523461363819, 'buysPercent': 0.5984476538636181, 'sellsPercentDeals': 0.9978505291005291, 'buysPercentDeals': 0.0021494708994708994, 'pairSell': 23309.1, 'pairBuy': 23306.3}"
"{'tonce': '24.12.2020 17:38', 'sellsPercent': 0.5799629182314687, 'buysPercent': 0.42003708176853133, 'sellsPercentDeals': 0.9947159841479525, 'buysPercentDeals': 0.005284015852047556, 'pairSell': 23313.5, 'pairBuy': 23313.4}"
"{'tonce': '24.12.2020 17:38', 'sellsPercent': 0.41548684401105046, 'buysPercent': 0.5845131559889495, 'sellsPercentDeals': 0.9947159841479525, 'buysPercentDeals': 0.005284015852047556, 'pairSell': 23312.5, 'pairBuy': 23311.4}"
"{'tonce': '24.12.2020 17:38', 'sellsPercent': 0.43636088251628213, 'buysPercent': 0.5636391174837179, 'sellsPercentDeals': 0.9532442748091603, 'buysPercentDeals': 0.046755725190839696, 'pairSell': 23310.8, 'pairBuy': 23309.3}"
"{'tonce': '24.12.2020 17:38', 'sellsPercent': 0.43636088251628213, 'buysPercent': 0.5636391174837179, 'sellsPercentDeals': 0.9529750479846449, 'buysPercentDeals': 0.04702495201535509, 'pairSell': 23310.4, 'pairBuy': 23309.3}"
"{'tonce': '24.12.2020 17:38', 'sellsPercent': 0.40075114758659064, 'buysPercent': 0.5992488524134094, 'sellsPercentDeals': 0.9874977350969378, 'buysPercentDeals': 0.012502264903062148, 'pairSell': 23306.3, 'pairBuy': 23304.6}"
"{'tonce': '24.12.2020 17:38', 'sellsPercent': 0.5565776565025877, 'buysPercent': 0.44342234349741233, 'sellsPercentDeals': 0.9874932028276238, 'buysPercentDeals': 0.012506797172376292, 'pairSell': 23309.8, 'pairBuy': 23309.7}"
"{'tonce': '24.12.2020 17:38', 'sellsPercent': 0.39196791038791623, 'buysPercent': 0.6080320896120838, 'sellsPercentDeals': 0.7468023655618209, 'buysPercentDeals': 0.25319763443817905, 'pairSell': 23309.8, 'pairBuy': 23309.7}"
"{'tonce': '24.12.2020 17:38', 'sellsPercent': 0.4624468778679692, 'buysPercent': 0.5375531221320309, 'sellsPercentDeals': 0.7468023655618209, 'buysPercentDeals': 0.25319763443817905, 'pairSell': 23309.8, 'pairBuy': 23306.2}"
"{'tonce': '24.12.2020 17:39', 'sellsPercent': 0.4622920499754361, 'buysPercent': 0.5377079500245638, 'sellsPercentDeals': 0.6813483146067416, 'buysPercentDeals': 0.31865168539325844, 'pairSell': 23309.8, 'pairBuy': 23304.7}"
"{'tonce': '24.12.2020 17:39', 'sellsPercent': 0.2472884287203216, 'buysPercent': 0.7527115712796784, 'sellsPercentDeals': 0.8513503984204217, 'buysPercentDeals': 0.14864960157957832, 'pairSell': 23304.8, 'pairBuy': 23303.7}"
"{'tonce': '24.12.2020 17:39', 'sellsPercent': 0.27947305265602623, 'buysPercent': 0.7205269473439738, 'sellsPercentDeals': 0.8525699781428471, 'buysPercentDeals': 0.14743002185715293, 'pairSell': 23304.8, 'pairBuy': 23303.7}"
"{'tonce': '24.12.2020 17:39', 'sellsPercent': 0.2785827645381469, 'buysPercent': 0.7214172354618531, 'sellsPercentDeals': 0.8526115457813491, 'buysPercentDeals': 0.14738845421865088, 'pairSell': 23304.8, 'pairBuy': 23303.7}"
"{'tonce': '24.12.2020 17:39', 'sellsPercent': 0.31318748923394935, 'buysPercent': 0.6868125107660507, 'sellsPercentDeals': 0.8540212870938183, 'buysPercentDeals': 0.14597871290618172, 'pairSell': 23306.4, 'pairBuy': 23306.1}"
"{'tonce': '24.12.2020 17:39', 'sellsPercent': 0.34276056563393803, 'buysPercent': 0.6572394343660619, 'sellsPercentDeals': 0.8540212870938183, 'buysPercentDeals': 0.14597871290618172, 'pairSell': 23306.4, 'pairBuy': 23306.3}"
"{'tonce': '24.12.2020 17:39', 'sellsPercent': 0.3611054854877522, 'buysPercent': 0.6388945145122478, 'sellsPercentDeals': 0.8475738781466619, 'buysPercentDeals': 0.1524261218533382, 'pairSell': 23309.8, 'pairBuy': 23309.7}"
"{'tonce': '24.12.2020 17:39', 'sellsPercent': 0.2575990736367376, 'buysPercent': 0.7424009263632624, 'sellsPercentDeals': 0.25638781349941087, 'buysPercentDeals': 0.7436121865005891, 'pairSell': 23309.8, 'pairBuy': 23309.7}"
"{'tonce': '24.12.2020 17:40', 'sellsPercent': 0.2389561543299202, 'buysPercent': 0.7610438456700798, 'sellsPercentDeals': 0.25638781349941087, 'buysPercentDeals': 0.7436121865005891, 'pairSell': 23307.0, 'pairBuy': 23305.1}"
"{'tonce': '24.12.2020 17:40', 'sellsPercent': 0.4634600389863548, 'buysPercent': 0.5365399610136452, 'sellsPercentDeals': 0.2558241314301104, 'buysPercentDeals': 0.7441758685698896, 'pairSell': 23304.0, 'pairBuy': 23303.9}"
"{'tonce': '24.12.2020 17:40', 'sellsPercent': 0.2078431039714148, 'buysPercent': 0.7921568960285852, 'sellsPercentDeals': 0.27241823516782365, 'buysPercentDeals': 0.7275817648321763, 'pairSell': 23304.0, 'pairBuy': 23303.9}"
"{'tonce': '24.12.2020 17:40', 'sellsPercent': 0.20837175386272053, 'buysPercent': 0.7916282461372794, 'sellsPercentDeals': 0.27241823516782365, 'buysPercentDeals': 0.7275817648321763, 'pairSell': 23304.0, 'pairBuy': 23303.9}"
"{'tonce': '24.12.2020 17:40', 'sellsPercent': 0.20822950312073854, 'buysPercent': 0.7917704968792615, 'sellsPercentDeals': 0.27241823516782365, 'buysPercentDeals': 0.7275817648321763, 'pairSell': 23304.0, 'pairBuy': 23303.9}"
"{'tonce': '24.12.2020 17:40', 'sellsPercent': 0.2096174243306355, 'buysPercent': 0.7903825756693645, 'sellsPercentDeals': 0.2718196457326892, 'buysPercentDeals': 0.7281803542673108, 'pairSell': 23304.0, 'pairBuy': 23298.2}"
"{'tonce': '24.12.2020 17:40', 'sellsPercent': 0.3502981116778705, 'buysPercent': 0.6497018883221295, 'sellsPercentDeals': 0.2750479083053115, 'buysPercentDeals': 0.7249520916946885, 'pairSell': 23304.0, 'pairBuy': 23296.1}"
"{'tonce': '24.12.2020 17:40', 'sellsPercent': 0.3504433588971289, 'buysPercent': 0.649556641102871, 'sellsPercentDeals': 0.004962779156327543, 'buysPercentDeals': 0.9950372208436724, 'pairSell': 23304.0, 'pairBuy': 23296.1}"
"{'tonce': '24.12.2020 17:40', 'sellsPercent': 0.34320440893354376, 'buysPercent': 0.6567955910664562, 'sellsPercentDeals': 0.0048146125974090435, 'buysPercentDeals': 0.995185387402591, 'pairSell': 23304.0, 'pairBuy': 23296.1}"
"{'tonce': '24.12.2020 17:41', 'sellsPercent': 0.47325650022375426, 'buysPercent': 0.5267434997762457, 'sellsPercentDeals': 0.0048146125974090435, 'buysPercentDeals': 0.995185387402591, 'pairSell': 23279.9, 'pairBuy': 23278.1}"
"{'tonce': '24.12.2020 17:41', 'sellsPercent': 0.3838581149660279, 'buysPercent': 0.616141885033972, 'sellsPercentDeals': 0.3682651710882853, 'buysPercentDeals': 0.6317348289117146, 'pairSell': 23279.9, 'pairBuy': 23278.1}"
"{'tonce': '24.12.2020 17:41', 'sellsPercent': 0.4745756097923552, 'buysPercent': 0.5254243902076449, 'sellsPercentDeals': 0.3682651710882853, 'buysPercentDeals': 0.6317348289117146, 'pairSell': 23278.2, 'pairBuy': 23278.1}"
"{'tonce': '24.12.2020 17:41', 'sellsPercent': 0.4264184232519268, 'buysPercent': 0.5735815767480732, 'sellsPercentDeals': 0.3682651710882853, 'buysPercentDeals': 0.6317348289117146, 'pairSell': 23283.8, 'pairBuy': 23283.7}"
"{'tonce': '24.12.2020 17:41', 'sellsPercent': 0.33195926068334036, 'buysPercent': 0.6680407393166596, 'sellsPercentDeals': 0.36818554232053946, 'buysPercentDeals': 0.6318144576794605, 'pairSell': 23283.8, 'pairBuy': 23283.7}"
"{'tonce': '24.12.2020 17:41', 'sellsPercent': 0.33821346954012, 'buysPercent': 0.66178653045988, 'sellsPercentDeals': 0.36818554232053946, 'buysPercentDeals': 0.6318144576794605, 'pairSell': 23283.8, 'pairBuy': 23283.7}"
